@def Prog:main in   lmv7.F:L4
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7326
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7340
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7354
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7368
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7382
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7396
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7410
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7424
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7438
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7452
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7466
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7480
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7494
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7508
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7522
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7536
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7550
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7564
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7578
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7592
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7606
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7620
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7634
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7648
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7662
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7676
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7690
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7704
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7718
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7732
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7746
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7760
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7774
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7788
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7802
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7816
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7830
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7844
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7858
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7872
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7886
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7900
@use Modu:m_struc_def in Subroutine:struc_ustr_io  subs/sp2cls.F:L7925
@use Modu:m_struc_func_sp2cls in Subroutine:struc_ustr_io  subs/sp2cls.F:L7926
@cal Subr:ustr in Subroutine:struc_ustr_io  subs/sp2cls.F:L7939
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L7946
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L7960
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L7974
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L7988
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8002
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8016
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8030
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8044
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8058
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8072
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8086
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8100
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8114
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8128
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8142
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8156
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8170
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8184
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8198
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8212
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8226
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8240
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8254
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8268
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8282
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8296
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8310
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8324
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8338
@use Modu:m_struc_def in Subroutine:struc_utb_io  subs/sp2cls.F:L8363
@use Modu:m_struc_func_sp2cls in Subroutine:struc_utb_io  subs/sp2cls.F:L8364
@cal Subr:utb in Subroutine:struc_utb_io  subs/sp2cls.F:L8377
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_utb_io  subs/sp2cls.F:L8384
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_utb_io  subs/sp2cls.F:L8398
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_utb_io  subs/sp2cls.F:L8412
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_utb_io  subs/sp2cls.F:L8426
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_utb_io  subs/sp2cls.F:L8440
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_utb_io  subs/sp2cls.F:L8454
@use Modu:m_struc_def in Subroutine:sp2cls  subs/sp2cls.F:L8486
@use Modu:m_struc_func_sp2cls in Subroutine:sp2cls  subs/sp2cls.F:L8487
@cal Subr:salias in Subroutine:sp2cls  subs/sp2cls.F:L8517
@cal Subr:struc_strtok in Subroutine:sp2cls  subs/sp2cls.F:L8521
@cal Subr:struc_packupack_val1 in Subroutine:sp2cls  subs/sp2cls.F:L8528
@cal Subr:spackv in Subroutine:sp2cls  subs/sp2cls.F:L8548
@use Modu:m_struc_def in Subroutine:lsets_bitop_i8  subs/spackv_array_copy.F:L98
@use Modu:m_struc_func in Subroutine:lsets_bitop_i8  subs/spackv_array_copy.F:L99
@cal Subr:spackv_array_copy_i8_i in Program:main  subs/spackv_array_copy.F:L137
@cal Subr:trysop in Subroutine:spcgrp  subs/spcgrp.F:L41
@cal Subr:sgroup in Subroutine:spcgrp  subs/spcgrp.F:L69
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L120
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L127
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L141
@cal Subr:spgprd in Subroutine:sgroup  subs/spcgrp.F:L145
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L152
@cal Subr:spgprd in Subroutine:sgroup  subs/spcgrp.F:L154
@cal Subr:spgprd in Subroutine:sgroup  subs/spcgrp.F:L156
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L164
@cal Subr:spgprd in Subroutine:sgroup  subs/spcgrp.F:L177
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L184
@cal Subr:asymop in Subroutine:sgroup  subs/spcgrp.F:L203
@cal Subr:shorbz in Subroutine:gpfndx  subs/spcgrp.F:L305
@cal Subr:clabel in Subroutine:splcls  subs/splcls.F:L108
@cal Subr:delstd in Subroutine:splwts  subs/splwts.F:L66
@use Modu:m_struc_def in Subroutine:sstrxq  subs/sstrxq.F:L7
@cal Subr:i8icopy in Subroutine:sstrxq  subs/sstrxq.F:L100
@cal Subr:sstrq1 in Subroutine:sstrxq  subs/sstrxq.F:L115
@cal Subr:orbl in Subroutine:sstrq1  subs/sstrxq.F:L189
@cal Subr:orbl in Subroutine:sstrq1  subs/sstrxq.F:L194
@cal Subr:strxq in Subroutine:sstrq1  subs/sstrxq.F:L200
@cal Subr:s2oka in Subroutine:sstrq1  subs/sstrxq.F:L202
@cal Subr:pblch1 in Subroutine:sstrq1  subs/sstrxq.F:L206
@cal Subr:s2oka in Subroutine:sstrq1  subs/sstrxq.F:L209
@cal Subr:pblch1 in Subroutine:sstrq1  subs/sstrxq.F:L213
@cal Subr:sstrq2 in Subroutine:sstrq1  subs/sstrxq.F:L224
@cal Subr:sstrq3 in Subroutine:sstrq1  subs/sstrxq.F:L253
@cal Subr:zprm in Subroutine:sstrq1  subs/sstrxq.F:L258
@cal Subr:zprm in Subroutine:sstrq1  subs/sstrxq.F:L259
@cal Subr:getde in Subroutine:stoner  subs/stoner.F:L53
@cal Subr:intnb in Subroutine:stoner  subs/stoner.F:L63
@use Modu:m_sstrnsname in Subroutine:packs  subs/struc_strn.F:L6
@cal Subr:initialize in Subroutine:packs  subs/struc_strn.F:L10
@use Modu:m_sstrnsname in Subroutine:upacks  subs/struc_strn.F:L34
@cal Subr:initialize in Subroutine:upacks  subs/struc_strn.F:L38
@cal Subr:shortn in Subroutine:strxq  subs/strxq.F:L73
@cal Subr:hsmq in Subroutine:strxq  subs/strxq.F:L77
@cal Subr:hsmqe0 in Subroutine:strxq  subs/strxq.F:L80
@cal Subr:nstru0 in Subroutine:strxsu  subs/strxsu.F:L72
@cal Subr:nstru1 in Subroutine:strxsu  subs/strxsu.F:L80
@use Modu:m_struc_def in Subroutine:suclst  subs/suclst.F:L7
@cal Subr:spacks_copy in Subroutine:suclst  subs/suclst.F:L153
@cal Subr:mkplat in Subroutine:suctrl  subs/suctrl.F:L212
@cal Subr:gengrp in Subroutine:suctrl  subs/suctrl.F:L222
@cal Subr:roplat in Subroutine:suctrl  subs/suctrl.F:L224
@cal Subr:cpplat in Subroutine:suctrl  subs/suctrl.F:L228
@cal Subr:shorbz in Subroutine:suctrl  subs/suctrl.F:L315
@cal Subr:zslabl in Subroutine:suctrl  subs/suctrl.F:L383
@cal Subr:gensym in Subroutine:suctrl  subs/suctrl.F:L407
@cal Subr:shorbz in Subroutine:suctrl  subs/suctrl.F:L428
@cal Subr:iopos in Subroutine:suctrl  subs/suctrl.F:L467
@cal Subr:makrm0 in Subroutine:suctrl  subs/suctrl.F:L483
@cal Subr:sclwsr in Subroutine:suctrl  subs/suctrl.F:L488
@use Modu:m_struc_def in Subroutine:sudmtu  subs/sudmtu.F:L7
@cal Subr:i8icopy in Subroutine:sudmtu  subs/sudmtu.F:L112
@cal Subr:i8icopy in Subroutine:sudmtu  subs/sudmtu.F:L161
@cal Subr:praldm in Subroutine:sudmtu  subs/sudmtu.F:L194
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L203
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L210
@cal Subr:symdmu in Subroutine:sudmtu  subs/sudmtu.F:L213
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L216
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L217
@cal Subr:praldm in Subroutine:sudmtu  subs/sudmtu.F:L227
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L236
@cal Subr:praldm in Subroutine:sudmtu  subs/sudmtu.F:L239
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L245
@cal Subr:praldm in Subroutine:sudmtu  subs/sudmtu.F:L247
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L254
@cal Subr:i8icopy in Subroutine:sudmtu  subs/sudmtu.F:L271
@cal Subr:spacks_copy in Subroutine:sudmtu  subs/sudmtu.F:L279
@cal Subr:ldau in Subroutine:sudmtu  subs/sudmtu.F:L289
@cal Subr:praldm in Subroutine:sudmtu  subs/sudmtu.F:L297
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L303
@cal Subr:symdmu in Subroutine:sudmtu  subs/sudmtu.F:L304
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L311
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L314
@cal Subr:praldm in Subroutine:sudmtu  subs/sudmtu.F:L325
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L337
@cal Subr:praldm in Subroutine:sudmtu  subs/sudmtu.F:L339
@use Modu:m_struc_def in Subroutine:suemph  subs/suemph.F:L6
@cal Subr:spacks_copy in Subroutine:suemph  subs/suemph.F:L300
@cal Subr:spacks_copy in Subroutine:suemph  subs/suemph.F:L320
@cal Subr:spacks_copy in Subroutine:suemph  subs/suemph.F:L353
@use Modu:m_struc_def in Subroutine:sugcut  subs/sugcut.F:L5
@cal Subr:spacks_copy in Subroutine:sugcut  subs/sugcut.F:L70
@cal Subr:uspecb in Subroutine:sugcut  subs/sugcut.F:L74
@cal Subr:uspecb in Subroutine:sugcut  subs/sugcut.F:L76
@cal Subr:i8icopy in Subroutine:sugcut  subs/sugcut.F:L87
@cal Subr:ii8copy in Subroutine:sugcut  subs/sugcut.F:L139
@use Modu:m_struc_def in Subroutine:gen_hamindex  subs/suham.F:L16
@use Modu:m_hamindex in Subroutine:gen_hamindex  subs/suham.F:L18
@cal Subr:orbl in Subroutine:gen_hamindex  subs/suham.F:L111
@cal Subr:spacks_copy in Subroutine:gen_hamindex  subs/suham.F:L132
@cal Subr:orbl in Subroutine:gen_hamindex  subs/suham.F:L135
@cal Subr:mptauof in Subroutine:gen_hamindex  subs/suham.F:L172
@cal Subr:rotdlmm in Subroutine:gen_hamindex  subs/suham.F:L176
@cal Subr:shorbz in Subroutine:gen_hamindex  subs/suham.F:L192
@cal Subr:shorbz in Subroutine:gen_hamindex  subs/suham.F:L200
@cal Subr:gvlst2 in Subroutine:gen_hamindex  subs/suham.F:L249
@cal Subr:gvlst2 in Subroutine:gen_hamindex  subs/suham.F:L261
@use Modu:m_struc_def in Subroutine:suham  subs/suham.F:L291
@cal Subr:atfold in Subroutine:suham  subs/suham.F:L474
@cal Subr:makidx in Subroutine:suham  subs/suham.F:L482
@cal Subr:ii8copy in Subroutine:suham  subs/suham.F:L510
@cal Subr:sugcut in Subroutine:suham  subs/suham.F:L595
@cal Subr:gvlst2 in Subroutine:suham  subs/suham.F:L629
@cal Subr:gvlst2 in Subroutine:suham  subs/suham.F:L643
@cal Subr:gvlst2 in Subroutine:suham  subs/suham.F:L677
@cal Subr:gvlst2 in Subroutine:suham  subs/suham.F:L686
@cal Subr:upacks in Subroutine:suham  subs/suham.F:L736
@cal Subr:makipt in Subroutine:suham  subs/suham.F:L765
@cal Subr:pptrns in Subroutine:suham  subs/suham.F:L793
@cal Subr:pvioeu in Subroutine:suham  subs/suham.F:L816
@cal Subr:mkbfld in Subroutine:suham  subs/suham.F:L833
@use Modu:m_struc_def in Subroutine:suham2  subs/suham2.F:L6
@cal Subr:uspecb in Subroutine:suham2  subs/suham2.F:L67
@cal Subr:sugcut in Subroutine:suham2  subs/suham2.F:L80
@use Modu:m_struc_def in Subroutine:suidx  subs/suidx.F:L5
@cal Subr:uspecb in Subroutine:suidx  subs/suidx.F:L106
@cal Subr:i8icopy in Subroutine:suidx  subs/suidx.F:L121
@cal Subr:pz2idx in Subroutine:suidx  subs/suidx.F:L146
@cal Subr:ii8copy in Subroutine:suidx  subs/suidx.F:L189
@use Modu:m_struc_def in Subroutine:suldau  subs/suldau.F:L6
@cal Subr:i8icopy in Subroutine:suldau  subs/suldau.F:L51
@use Modu:m_struc_def in Subroutine:sumlst  subs/sumlst.F:L7
@cal Subr:slist in Subroutine:sumlst  subs/sumlst.F:L138
@cal Subr:mchan in Subroutine:sumlst  subs/sumlst.F:L212
@use Modu:m_struc_def in Module:m_susite_func@Subroutine:susite  subs/susite.F:L82
@use Modu:m_struc_func in Module:m_susite_func@Subroutine:susite  subs/susite.F:L83
@cal Subr:spacks_copy in Module:m_susite_func@Subroutine:susite  subs/susite.F:L141
@cal Subr:spacks_copy in Module:m_susite_func@Subroutine:susite  subs/susite.F:L146
@cal Subr:spackv_array_copy_r8_r8 in Module:m_susite_func@Subroutine:susite  subs/susite.F:L178
@cal Subr:spackv_array_copy_i8_i in Module:m_susite_func@Subroutine:susite  subs/susite.F:L185
@cal Subr:clsset in Module:m_susite_func@Subroutine:susite  subs/susite.F:L197
@cal Subr:spackv_array_copy_r8_r8 in Module:m_susite_func@Subroutine:susite  subs/susite.F:L212
@cal Subr:shorps in Module:m_susite_func@Subroutine:susite  subs/susite.F:L215
@cal Subr:spackv_array_copy_r8_r8 in Module:m_susite_func@Subroutine:susite  subs/susite.F:L219
@cal Subr:spackv_array_copy_i8_i in Module:m_susite_func@Subroutine:susite  subs/susite.F:L225
@cal Subr:spackv_array_copy_i8_i in Module:m_susite_func@Subroutine:susite  subs/susite.F:L253
@cal Subr:spackv_array_copy_i8_i in Module:m_susite_func@Subroutine:susite  subs/susite.F:L260
@cal Subr:pgfset in Module:m_susite_func@Subroutine:susite  subs/susite.F:L274
@cal Subr:spackv_array_copy_r8_r8 in Module:m_susite_func@Subroutine:susite  subs/susite.F:L305
@cal Subr:spackv_array_copy_i8_i in Module:m_susite_func@Subroutine:susite  subs/susite.F:L311
@cal Subr:pgfpp in Module:m_susite_func@Subroutine:susite  subs/susite.F:L323
@cal Subr:spackv_array_copy_i8_i in Module:m_susite_func@Subroutine:susite  subs/susite.F:L329
@cal Subr:spackv_array_copy_i8_i in Module:m_susite_func@Subroutine:susite  subs/susite.F:L335
@cal Subr:spackv_array_copy_r8_r8 in Module:m_susite_func@Subroutine:susite  subs/susite.F:L341
@cal Subr:spackv_array_copy_i8_i in Module:m_susite_func@Subroutine:susite  subs/susite.F:L347
@cal Subr:pgbasp in Module:m_susite_func@Subroutine:susite  subs/susite.F:L353
@cal Subr:pgbasp in Module:m_susite_func@Subroutine:susite  subs/susite.F:L355
@cal Subr:spackv_array_copy_r8_r8 in Module:m_susite_func@Subroutine:susite  subs/susite.F:L360
@cal Subr:pvsub1 in Module:m_susite_func@Subroutine:susite  subs/susite.F:L366
@cal Subr:spackv_array_copy_i8_i in Module:m_susite_func@Subroutine:susite  subs/susite.F:L370
@cal Subr:spackv_array_copy_i8_i in Module:m_susite_func@Subroutine:susite  subs/susite.F:L379
@cal Subr:spackv_array_copy_i8_i in Module:m_susite_func@Subroutine:susite  subs/susite.F:L385
@cal Subr:pvsub2 in Module:m_susite_func@Subroutine:susite  subs/susite.F:L455
@cal Subr:pvsub2 in Module:m_susite_func@Subroutine:susite  subs/susite.F:L487
@use Modu:m_struc_def in Module:m_susite_func@Subroutine:pvsub2  subs/susite.F:L585
@cal Subr:spackv_array_copy_r8_r8 in Module:m_susite_func@Subroutine:pvsub2  subs/susite.F:L609
@cal Subr:spackv_array_copy_r8_r8 in Module:m_susite_func@Subroutine:pvsub2  subs/susite.F:L616
@cal Subr:ioeula in Module:m_susite_func@Subroutine:pvsub2  subs/susite.F:L628
@cal Subr:iomagf in Module:m_susite_func@Subroutine:pvsub2  subs/susite.F:L629
@cal Subr:spackv_array_copy_r8_r8 in Module:m_susite_func@Subroutine:pvsub2  subs/susite.F:L646
@cal Subr:spackv_array_copy_r8_r8 in Module:m_susite_func@Subroutine:pvsub2  subs/susite.F:L653
@cal Subr:shorbz in Subroutine:symcry  subs/symcry.F:L68
@cal Subr:asymop in Subroutine:symcry  subs/symcry.F:L87
@cal Subr:asymop in Subroutine:symcry  subs/symcry.F:L98
@cal Subr:asymop in Subroutine:symcry  subs/symcry.F:L111
@use Modu:m_struc_def in Subroutine:symdmu  subs/symdmu.F:L8
@cal Subr:rotspu in Subroutine:symdmu  subs/symdmu.F:L92
@cal Subr:i8icopy in Subroutine:symdmu  subs/symdmu.F:L126
@cal Subr:ylmrtg in Subroutine:symdmu  subs/symdmu.F:L143
@cal Subr:iax2fd in Subroutine:symiax  subs/symiax.F:L72
@cal Subr:symia0 in Subroutine:symiax  subs/symiax.F:L76
@cal Subr:iax2fd in Subroutine:symiax  subs/symiax.F:L84
@cal Subr:grpfnd in Subroutine:symia0  subs/symiax.F:L193
@cal Subr:grpfnd in Subroutine:symia0  subs/symiax.F:L194
@cal Subr:rotpnt in Subroutine:symia0  subs/symiax.F:L200
@cal Subr:symia1 in Subroutine:symia0  subs/symiax.F:L298
@cal Subr:csymop in Subroutine:symlat  subs/symlat.F:L47
@cal Subr:csymop in Subroutine:symlat  subs/symlat.F:L48
@cal Subr:csymop in Subroutine:symlat  subs/symlat.F:L65
@cal Subr:grpprd in Subroutine:symlat  subs/symlat.F:L66
@cal Subr:csymop in Subroutine:symlat  subs/symlat.F:L70
@cal Subr:csymop in Subroutine:symlat  subs/symlat.F:L71
@cal Subr:csymop in Subroutine:symlat  subs/symlat.F:L74
@cal Subr:csymop in Subroutine:symlat  subs/symlat.F:L75
@cal Subr:shorbz in Subroutine:symprj  subs/symprj.F:L45
@cal Subr:ylmrtg in Subroutine:symprj  subs/symprj.F:L55
@cal Subr:symprj in Subroutine:symqmp  subs/symq.F:L143
@cal Subr:pxsmr1 in Subroutine:symqmp  subs/symq.F:L148
@cal Subr:pysmr1 in Subroutine:symqmp  subs/symq.F:L155
@cal Subr:grpfnd in Subroutine:symtbl  subs/symtbl.F:L45
@cal Subr:hansr in Subroutine:tailsm  subs/tailsm.F:L63
@cal Subr:hansmr in Subroutine:tailsm  subs/tailsm.F:L83
@cal Subr:hansmr in Subroutine:tailsm  subs/tailsm.F:L84
@cal Subr:hnsmft in Subroutine:tailsm  subs/tailsm.F:L92
@cal Subr:hnsmft in Subroutine:tailsm  subs/tailsm.F:L104
@cal Subr:ccutup in Subroutine:tetirr  subs/tetirr.F:L35
@cal Subr:invalp in Subroutine:trs  subs/trs.F:L53
@cal Subr:scalpv in Subroutine:trsdot  subs/trsdot.F:L51
@cal Subr:scalpv in Subroutine:trsdot  subs/trsdot.F:L52
@cal Subr:shorbz in Subroutine:trysop  subs/trysop.F:L20
@cal Subr:shorbz in Subroutine:trysop  subs/trysop.F:L60
@use Modu:m_struc_def in Subroutine:uspecb  subs/uspecb.F:L5
@cal Subr:spacks_copy in Subroutine:uspecb  subs/uspecb.F:L139
@cal Subr:getqvc in Subroutine:v0intr  subs/v0intr.F:L59
@cal Subr:atomsc in Subroutine:v0intr  subs/v0intr.F:L73
@cal Subr:potpar in Subroutine:v0intr  subs/v0intr.F:L78
@cal Subr:atomsc in Subroutine:v0intr  subs/v0intr.F:L96
@cal Subr:atomsc in Subroutine:v0intr  subs/v0intr.F:L132
@cal Subr:t3j_all in Subroutine:veecomp  subs/veecomp.F:L52
@cal Subr:t3j_all in Subroutine:veecomp  subs/veecomp.F:L55
@cal Subr:t3j_all in Subroutine:veecomp  subs/veecomp.F:L56
@cal Subr:tri_rule in Subroutine:t3j_all  subs/veecomp.F:L86
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L90
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L91
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L92
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L93
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L94
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L95
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L96
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L97
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L98
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L99
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L124
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L125
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L126
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L127
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L128
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L129
@cal Subr:veecomp in Subroutine:vldau  subs/vldau.F:L82
@cal Subr:vecpkl in Subroutine:vsl  subs/vsl.F:L100
@cal Subr:evxcp in Subroutine:vxc0sp  subs/vxc0sp.F:L77
@cal Subr:evxcv in Subroutine:vxc0sp  subs/vxc0sp.F:L87
@cal Subr:evxcv in Subroutine:vxc0sp  subs/vxc0sp.F:L92
@cal Subr:evxcv in Subroutine:vxc0sp  subs/vxc0sp.F:L97
@cal Subr:vxcgr2 in Subroutine:vxc0sp  subs/vxc0sp.F:L127
@cal Subr:easypbe in Subroutine:vxcgga  subs/vxcgga.F:L73
@cal Subr:radgrx in Subroutine:vxcgr2  subs/vxcgr2.F:L41
@cal Subr:radgrx in Subroutine:vxcgr2  subs/vxcgr2.F:L42
@cal Subr:radgrx in Subroutine:vxcgr2  subs/vxcgr2.F:L51
@cal Subr:radgrx in Subroutine:vxcgr2  subs/vxcgr2.F:L60
