@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@cal Func:aiocor in Subroutine:aiocls  lmv7util.F:L1306 ---> lcor = aiocor(nr,nsp,a,rmxx,w(ocor),sumec,sumtc,ifi)
@cal Func:aiogen in Subroutine:aiocls  lmv7util.F:L1310 ---> if (lgen) sw = aiogen(clabl,z,rmxx,lmxx,nspx,lrell,nrx,ax,qc,dq,vrmxx,sumec,sumev,thrpv,ekin,utot,rhoeps,etot,jfi)
@cal Func:aiomom in Subroutine:aiocls  lmv7util.F:L1312 ---> if (havepq) sw = aiomom(clabl,pnuloc,qnuloc,idmod,nl,lmx,nsp,rhrmx,vrmax,jfi)
@cal Func:aiopar in Subroutine:aiocls  lmv7util.F:L1314 ---> if (havepp) sw = aiopar(clabl,lrel,w(olpp),w(olppr),ves,nl,lmx,nsp,jfi)
@cal Func:aiova in Subroutine:aiocls  lmv7util.F:L1316 ---> if (haveva) sw = aiova(clabl,w(olva),nl,lmx,nsp,jfi)
@cal Func:aiomp in Subroutine:aiocls  lmv7util.F:L1317 ---> if (havemp) sw = aiomp(clabl,w(olmp),nl,2*nl-2,nsp,jfi)
@cal Func:aiosop in Subroutine:aiocls  lmv7util.F:L1318 ---> if (haveso) sw = aiosop(clabl,w(olsop),nl,lmx,nsp,jfi)
@cal Func:aiorme in Subroutine:aiocls  lmv7util.F:L1319 ---> if (haveop) sw = aiorme(clabl,w(olgrme),nl,nsp,jfi)
@cal Func:aiopot in Subroutine:aiocls  lmv7util.F:L1320 ---> if (lpot)   sw = aiopot(nr,nsp,a,rmax,-99d0,w(opot),jfi)
@cal Func:aiocor in Subroutine:aiocls  lmv7util.F:L1321 ---> if (lcor) lcor = aiocor(nr,nsp,a,rmxx,w(ocor),sumec,sumtc,jfi)
@cal Func:aiomom in Subroutine:aiocls  lmv7util.F:L1329 ---> if (readpq) readpq = aiomom(clabl,pnuloc,qnuloc,idmod,nl,lmx,nsp,rhrmx,vrmax,ifi)
@cal Func:aiopar in Subroutine:aiocls  lmv7util.F:L1343 ---> readpp = aiopar(clabl,lrel,w(olpp),w(olppr),ves,nl,lmx,nsp,ifi)
@cal Func:aiosop in Subroutine:aiocls  lmv7util.F:L1348 ---> readso = aiosop(clabl,w(olsop),nl,lmx,nsp,ifi)
@cal Func:aiorme in Subroutine:aiocls  lmv7util.F:L1352 ---> readop = aiorme(clabl,w(olgrme),nl,nsp,ifi)
@cal Func:aiova in Subroutine:aiocls  lmv7util.F:L1356 ---> readva = aiova(clabl,w(olva),nl,lmx,nsp,ifi)
@cal Func:aiomp in Subroutine:aiocls  lmv7util.F:L1360 ---> readmp = aiomp(clabl,w(olmp),nl,2*nl-2,nsp,ifi)
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L1006 ---> if (procid .eq. master) i = iomoms(-nfilem,nl,nsp,nspc,nkp,ndham,i,1,0,1,0,0,0,0,0,0d0,0d0,0d0,0d0,0d0,0d0)
@cal Func:getef in Subroutine:bndfp  fp/bndfp.F:L1017 ---> call getef(ifi,0,ef0)
@cal Func:newsigmasw in Subroutine:bndfp  fp/bndfp.F:L1155 ---> if(debug) print *,'vvv: new sigma=',newsigmasw()
@cal Func:newsigmasw in Subroutine:bndfp  fp/bndfp.F:L1155 ---> print *,'vvv: new sigma=',newsigmasw()
@cal Func:newsigmasw in Subroutine:bndfp  fp/bndfp.F:L1277 ---> if(.not.newsigmasw()) then
@cal Func:noshorbz in Subroutine:bndfp  fp/bndfp.F:L1384 ---> if(.not.noshorbz()) then
@cal Func:getikt in Subroutine:bndfp  fp/bndfp.F:L1575 ---> ikt=getikt(qp)
@cal Func:getikt in Subroutine:bndfp  fp/bndfp.F:L1604 ---> ikt=getikt(qp)
@cal Func:getikt in Subroutine:bndfp  fp/bndfp.F:L1614 ---> iktm = getikt(qmm)
@cal Func:newsigmasw in Subroutine:bndfp  fp/bndfp.F:L1711 ---> if( newsigmasw() ) then
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L2110 ---> i1 = iomoms ( - nfilem ,nl ,nsp ,nspc ,nkp ,ndimh ,i ,nspc ,1 ,1 ,ndhamx ,nevmx ,nchan ,nchan ,nev ,evl ( 1              ,jsp ) ,0d0 ,doswt_rv ,0d0 ,0d0 ,0d0 )
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L2138 ---> i1 = iomoms ( - nfilem ,nl ,nsp ,nspc ,2 ,ndimh ,1000 +              i ,1 ,iq ,isp ,ndham ,ndimh ,nchan ,nchan ,nev ,evl              ( 1 ,jsp ) ,0d0 ,doswt_rv ,0d0 ,0d0 ,0d0 )
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L2143 ---> i1 = iomoms ( - nfilem ,nl ,nsp ,nspc ,2 ,ndimh ,i ,1              ,1 ,1 ,ndham ,ndimh ,nchan ,nchan ,nev ,evl ( 1 ,jsp              ) ,0d0 ,doswt_rv ,0d0 ,0d0 ,0d0 )
@cal Func:noshorbz in Subroutine:bndfp  fp/bndfp.F:L2471 ---> if(.not.noshorbz()) then
@cal Func:iobzwt in Subroutine:bndfp  fp/bndfp.F:L2700 ---> i = iobzwt(0,ndhamx,nkp,nspx,eferm,w(owtkb),-ifi)
@cal Func:iobzwt in Subroutine:bndfp  fp/bndfp.F:L2731 ---> i = iobzwt(1,ndham,nkp,nsp,ef0,w(owtkb),-ifi)
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L2738 ---> i = iomoms(-nfilem,nl,nsp,nspc,nkp,ndimh,11,1,nkp*nsp+1,1,ndham,ndimh,nchan,nchan,ndimh,0d0,0d0,0d0,0d0,eferm,0d0)
@cal Func:iclbsj in Subroutine:elocp  fp/elocp.F:L125 ---> nrspec = iabs ( iclbsj ( is ,ips_iv ,- nbas ,nbas ) )
@cal Func:iclbsj in Subroutine:elocp  fp/elocp.F:L128 ---> ib = iclbsj ( is ,ips_iv ,nbas ,1 )
@cal Func:iclbsj in Subroutine:elocp  fp/elocp.F:L141 ---> ib = iclbsj ( is ,ips_iv ,nbas ,ibs )
@cal Func:iclbsj in Subroutine:elocp  fp/elocp.F:L161 ---> ib = iclbsj ( is ,ips_iv ,nbas ,ibs )
@cal Func:iclbsj in Subroutine:chkxpn  fp/fpchk.F:L83 ---> ib1 = iclbsj ( is ,ips_iv ,- nbas ,1 )
@cal Func:debugmode in Subroutine:hambls  fp/hambls.F:L237 ---> if(debugmode()>0) print *,' mode napw',mode,napw
@cal Func:pmtsig in Subroutine:hambls  fp/hambls.F:L297 ---> if (pmtsig()) then
@cal Func:pmtsig in Subroutine:hambls  fp/hambls.F:L298 ---> print *,'new pmtsig=',pmtsig()
@cal Func:debugmode in Subroutine:hambls  fp/hambls.F:L352 ---> if(debugmode()>0) print *,' moditp mxitrp=',moditp,mxitrp
@cal Func:sigswitch in Subroutine:hambls  fp/hambls.F:L428 ---> if(sigswitch() ==0) then
@cal Func:sigswitch in Subroutine:hambls  fp/hambls.F:L431 ---> print *,' sigswitch()=1: a*e+b interpolation formula is not used.'//    ' or Use asig=(average of ESEAVR),bsig=0'
@cal Func:debugmode in Subroutine:hambls  fp/hambls.F:L510 ---> if(debugmode()>0) then
@cal Func:nnrl in Subroutine:hsibl  fp/hsibl.F:L206 ---> ndimx = nnrl(10,1,nbas,iprmb,nlmto)
@cal Func:ifindiv in Subroutine:hsibl6  fp/hsibl.F:L896 ---> i2x = ifindiv(igapw(1,ig),igv,ng)
@cal Func:iosits in Subroutine:lmaux  fp/lmaux.F:L402 ---> j = iosits(8070,3d0,0,fnam,ifi,slabl,alat,plat,nbas,nspec,sspec,ssite)
@cal Func:cmplat in Subroutine:lmaux  fp/lmaux.F:L427 ---> j = cmplat ( nbas ,plat ,plat ,ngrp ,w ( og ) ,w ( oips    ) ,w ( opos ) ,ips2_iv ,pos2_rv )
@cal Func:iors in Subroutine:lmfp  fp/lmfp.F:L702 ---> k = iors(1,sctrl,ssite,sspec,slat,spot,sbz,fileid,nbas,nat,nspec,w(oorhat),w,nit1,lbin,ifi)
@cal Func:iors in Subroutine:lmfp  fp/lmfp.F:L895 ---> k = iors(1,sctrl,ssite,sspec,slat,spot,sbz,fileid,nbas,nat,nspec,w(oorhat),w,iter,lbin,-ifi)
@cal Func:iors in Subroutine:lmfp  fp/lmfp.F:L1114 ---> k = iors(1,sctrl,ssite,sspec,slat,spot,sbz,fileid,nbas,nat,nspec,w(oorhat),w,iter,.true.,-ifi)
@cal Func:iors in Subroutine:lmfp  fp/lmfp.F:L1285 ---> k = iors(1,sctrl,ssite,sspec,slat,spot,sbz,fileid,nbas,nat,nspec,w(oorhat),w,iter,.true.,-ifi)
@cal Func:parmxp in Subroutine:mixrho  fp/mixrho.F:L329 ---> if (.not. parmxp(iter,mixmod,len(mixmod),broy,nmix,wt,beta,elinl,fnam,wc,nkill,dmxp(9),rms2)) call rx('MIXRHO: parse in parmxp failed')
@cal Func:parmxp in Subroutine:mixrho  fp/mixrho.F:L353 ---> if (.not. parmxp(iter,mixmod,len(mixmod),broy,nmix,wt,beta,elinl,fnam,wc,nkill,dmxp(9),rms2))call rx(  'MIXRHO: parse in parmxp failed')
@cal Func:iclbas in Subroutine:symvvl  fp/mshvmt.F:L263 ---> ib = iclbas(ic,ipc)
@cal Func:iclbas in Subroutine:symvvl  fp/mshvmt.F:L301 ---> if (ib .eq. iclbas(ic,ipc)) then
@cal Func:ifindiv2 in Subroutine:pwmat  fp/pwmat.F:L202 ---> ig = ifindiv2(igapw(1:3,iga)+inn(1:3),igvx,ngmx)
@cal Func:matmul_pwhovl in Subroutine:pwmat  fp/pwmat.F:L217 ---> if(matmul_pwhovl()==1) then
@cal Func:matmul_pwhovl in Subroutine:pwmat  fp/pwmat.F:L219 ---> elseif(matmul_pwhovl()==2) then
@cal Func:matmul_pwhovl in Subroutine:pwmat  fp/pwmat.F:L221 ---> elseif(matmul_pwhovl()==3) then
@cal Func:ifindiv2 in Subroutine:pwmat2  fp/pwmat.F:L396 ---> ig = ifindiv2(igapw(1,iga),igv,ngp)
@cal Func:iofa in Subroutine:rdovfa  fp/rdovfa.F:L140 ---> lfail =      (iofa(spidr,n0,nxi(is),exi(1,is),hfc(1,1,is),hfct(1,1,is),rsmfa(is),z0,rmt0,a0,nr0,qc,ccof,ceh,stc,w(orhofa(is)),w(orhoca(is)),w(ov0a(is)),ifi)      .lt. 0)
@cal Func:iors in Subroutine:rsedit  fp/rsedit.F:L272 ---> k = iors ( - 1 ,sctrl ,w ,w ,slat2 ,spot2 ,sbz ,fileid    ,nbask ( 2 ) ,natk ( 2 ) ,nspeck ( 2 ) ,orh2_iv ,w ,nit ( 2 ) ,lbin ,ifi )
@cal Func:iors in Subroutine:rsedit  fp/rsedit.F:L297 ---> k = iors ( - 2 ,sctrl ,ssite2 ,sspec2 ,slat2 ,spot2 ,sbz    ,fileid ,nbask ( 2 ) ,natk ( 2 ) ,nspeck ( 2 ) ,orh2_iv    ,w ,nit ( 2 ) ,lbin ,ifi )
@cal Func:iors in Subroutine:rsedit  fp/rsedit.F:L331 ---> k = iors ( 1 ,sctrl ,ssite2 ,sspec2 ,slat2 ,spot2 ,sbz    ,fileid ,nbask ( 2 ) ,natk ( 2 ) ,nspeck ( 2 ) ,orh2_iv    ,w ,nit ( 2 ) ,lbin ,ifi )
@cal Func:iors in Subroutine:rsedit  fp/rsedit.F:L379 ---> k = iors(1,sctrl,ssite1,sspec1,slat,spot,sbz,fileid,nbask(1),natk(1),nspeck(1),w(oorhat),w,nit,lbin,ifi)
@cal Func:iors in Subroutine:rsedit  fp/rsedit.F:L709 ---> k = iors(1,sctrl,ssite1,sspec1,slat,spot,sbz,fileid,nbask(1),natk(1),nspeck(1),w(oorhat),w,nit,lbin,-ifi)
@cal Func:excsan in Subroutine:smvxcm  fp/smvxcm.F:L117 ---> if (excsan(lxcfun,0) .lt. 0) x1 = excsan(lxcfun,stdo)
@cal Func:polinta in Subroutine:stonerrsa  fp/stonerrsa.F:L157 ---> rtmp1 = polinta(e_intp(iw),freq(1:nwx),qxq_inv_r(1:nwx,iq),nwx)
@cal Func:polinta in Subroutine:stonerrsa  fp/stonerrsa.F:L158 ---> rtmp2 = polinta(e_intp(iw),freq(1:nwx),qxq_inv_i(1:nwx,iq),nwx)
@cal Func:polinta in Subroutine:stonerrsa  fp/stonerrsa.F:L240 ---> rtmp  = polinta(epole,freq(iwpolf-1:iwpolf+2),mxevl_xinvh(iq,iwpolf-1:iwpolf+2),4)
@cal Func:polinta in Subroutine:stonerrsa  fp/stonerrsa.F:L271 ---> rtmp  = polinta(epole,freq(iwpola-1:iwpola+2),mxevl_xinvh(iq,iwpola-1:iwpola+2),4)
@cal Func:polinta in Subroutine:stonerrsa  fp/stonerrsa.F:L304 ---> meffi(i,j,iq) =      polinta(rtmp1,freqm(1:8),dble(dxidw(i,j,iq,1:8)),8)      + img* polinta(rtmp1,freqm(1:8),dimag(dxidw(i,j,iq,1:8)),8)
@cal Func:polinta in Subroutine:stonerrsa  fp/stonerrsa.F:L307 ---> meffi2(i,j,iq) =      polinta(rtmp2,freqm(1:8),dble(dxidw(i,j,iq,1:8)),8)      + img* polinta(rtmp2,freqm(1:8),dimag(dxidw(i,j,iq,1:8)),8)
@cal Func:iomoms in Subroutine:vcdmel  fp/vcdmel.F:L192 ---> j = iomoms(-ifi,nl,nsp,nspc,nq,ndimh,nfstg,1,0,1,0,0,0,0,0,0d0,0d0,0d0,0d0,0d0,0d0)
@cal Func:iomoms in Subroutine:vcdmel  fp/vcdmel.F:L230 ---> j = iomoms ( - ifi ,nl ,nsp ,nspc ,nq ,ndimh ,nfstg ,1     ,1 ,1 ,ndimh ,ndimh ,nchan ,nchan ,ndimh ,evl ( 1 ,isp     ,iq ) ,0d0 ,rv_w_os ,0d0 ,0d0 ,0d0 )
@cal Func:iomoms in Subroutine:vcdmel  fp/vcdmel.F:L237 ---> j = iomoms(-ifi,nl,nsp,nspc,nq,ndimh,nfstg,1,iq,1,ndimh,ndimh,nchan,nchan,ndimh,0d0,0d0,0d0,0d0,ef,0d0)
@cal Func:latvec in Subroutine:addbas  subs/addbas.F:L55 ---> if (latvec(1,tol1,qlat,dbas)) goto 22
@cal Func:latvec in Subroutine:addbas  subs/addbas.F:L96 ---> if (latvec(1,tol1,qlat,dbas)) then
@cal Func:iclbas in Subroutine:asados  subs/asados.F:L721 ---> ib = iclbas(i,w(oipc))
@cal Func:iors in Subroutine:asars  subs/asars.F:L127 ---> i = iors ( 0 ,sctrl ,ssite ,sspec ,slat ,spot ,sbz ,jobid,nbas ,nat ,nspec ,w ,qnu_rv ,nit ,lbin ,ifi )
@cal Func:iclbsj in Subroutine:baslst  subs/baslst.F:L86 ---> ib = iclbsj(is,ips,-nbas,j)
@cal Func:mxxyz in Subroutine:bzmesh  subs/bzmesh.F:L131 ---> ndmx = mxxyz()
@cal Func:efrng2 in Subroutine:bzwts  subs/bzwts.F:L129 ---> lfill = efrng2 ( nspx ,nkp ,nbmxx ,nevxx ,zval * 2 ,eb ,bot_rv ,top_rv ,elo ,ehi ,emin ,emax )
@cal Func:efrng2 in Subroutine:bzwts  subs/bzwts.F:L137 ---> lfill = efrng2 ( nspx ,nkp ,nbmxx ,nevxx ,nspc * zval ,eb  ,bot_rv ,top_rv ,elo ,ehi ,emin ,emax )
@cal Func:iget in Subroutine:ebcpl  subs/bzwts.F:L512 ---> if (iget(bmap,nbpw,iqb) .eq. 0) then
@cal Func:latvec in Function:cmplat  subs/cmplat.F:L109 ---> if (latvec(1,tol1,qlat,dbas)) then
@cal Func:mxxyz in Subroutine:contet  subs/contet.F:L78 ---> ndmx = mxxyz()
@cal Func:iomoms in Subroutine:dosspl  subs/dosspl.F:L40 ---> if (iomoms(nfilem,i,nsp,nspc,nkp,i,nfstg,nspc,1,1,nbmx,nbmx,nchan,nchan,nevmx,eband,doswt,doswt,doswt,xx,xx) .lt. 0)    call rx('DOSSPL: failed to read moments')
@cal Func:volsph in Subroutine:findes  subs/findes.F:L187 ---> ratio = volsph(nclass,nrclas,wsr)*(alat**3)/vol
@cal Func:volsph in Subroutine:findes  subs/findes.F:L206 ---> ratio = volsph(nclass,nrclas,wsrc)/vol
@cal Func:d3nrm2 in Subroutine:symes  subs/findes.F:L379 ---> db=db*d3nrm2(rb(1,m))
@cal Func:d3nrm2 in Subroutine:distes  subs/findes.F:L624 ---> d=dsqrt(d3nrm2(dbas))
@cal Func:latrel in Subroutine:addes2  subs/findes.F:L1036 ---> if (latrel(qlat,bas1,bas(1,jbas))) then
@cal Func:d3nrm2 in Subroutine:fillat  subs/findes.F:L1316 ---> d12=d3nrm2(vec3)
@cal Func:d3nrm2 in Subroutine:fillat  subs/findes.F:L1324 ---> d12=d3nrm2(vec1)
@cal Func:d3nrm2 in Subroutine:mdeses  subs/findes.F:L1423 ---> p2min=d3nrm2(pmin)
@cal Func:d3nrm2 in Subroutine:gtpmin  subs/findes.F:L1522 ---> rmax=dsqrt(dmin1(d3nrm2(plat(1)),d3nrm2(plat(4)),d3nrm2(plat(7))))
@cal Func:d3nrm2 in Subroutine:gtpmin  subs/findes.F:L1530 ---> d2 = d3nrm2(d)
@cal Func:danrm2 in Subroutine:ordbas  subs/findes.F:L1593 ---> wk(2,ib) = danrm2(bas(1,ib))
@cal Func:danrm2 in Subroutine:reducv  subs/findes.F:L1925 ---> v2=danrm2(v)
@cal Func:iofa in Subroutine:freeat  subs/freeat.F:L169 ---> call iofa(spid,nxi0,nxi,exi,hfc,hfct,rsmfa,z,rmt,a,nrmt,qc,ccof,ceh,sumtc,rho,rhoc,v,-ifi)
@cal Func:ioorbp in Subroutine:freeat  subs/freeat.F:L176 ---> ixx= ioorbp(1,2,1,nspec,sspec,0,-ifi)
@cal Func:iofa in Subroutine:freeat  subs/freeat.bk.F:L165 ---> call iofa(spid,nxi0,nxi,exi,hfc,hfct,rsmfa,z,rmt,a,nrmt,qc,ccof,ceh,sumtc,rho,rhoc,v,-ifi)
@cal Func:latvec in Subroutine:gensym  subs/gensym.F:L139 ---> if (.not. latvec(3,1d-5,qlat,platt))  call fexit(-1,111,' Exit -1 GENSYM: '//  'generator %i imcompatible with underlying lattice',igen)
@cal Func:iobzwt in Function:getef  subs/getef.F:L36 ---> iq = iobzwt(1,i,i,i,efermi,xx,ifi)
@cal Func:latvec in Subroutine:grpfnd  subs/grpfnd.F:L44 ---> if (latvec(1,tol,qlat,d2)) then
@cal Func:grpeql in Subroutine:grpgen  subs/grpgen.F:L33 ---> if (grpeql(symops(1,ig),sig) .and. ipr .gt. 30)    call awrit2(' Generator %i already in group as element %i',' ',80,stdo,igen,ig)
@cal Func:grpeql in Subroutine:grpgen  subs/grpgen.F:L36 ---> if (grpeql(symops(1,ig),sig)) goto 80
@cal Func:grpeql in Subroutine:grpgen  subs/grpgen.F:L43 ---> if (grpeql(h,e)) goto 2
@cal Func:grpeql in Subroutine:grpgen  subs/grpgen.F:L58 ---> if ( grpeql(symops(1,k),hh) ) goto 11
@cal Func:grpeql in Subroutine:grpgen  subs/grpgen.F:L78 ---> if (grpeql(symops(1,k),h)) goto 21
@cal Func:fullmesh in Subroutine:gvlist  subs/gvlist.F:L160 ---> if(fullmesh()) then
@cal Func:roth in Subroutine:hamfb3  subs/hamfb3.F:L219 ---> call roth ( optrot ,nl ,nbas ,pos ,0 ,offh ,iprmb ,istab              ( 1 ,ig ) ,g ( 1 ,1 ,ig ) ,ag ( 1 ,ig ) ,q1 ,lidim ,lidim ,wk_zv ,hw ( 1 ,is ,1 ,js ) )
@cal Func:roth in Subroutine:hamfb3  subs/hamfb3.F:L232 ---> call roth ( optrot ,nl ,nbas ,pos ,0 ,offh ,iprmb ,istab              ( 1 ,ig ) ,g ( 1 ,1 ,ig ) ,ag ( 1 ,ig ) ,q1 ,lidim ,lidim ,wk_zv ,hw2 ( 1 ,1 ,is ,1 ,js ) )
@cal Func:oalpha in Subroutine:wrirsh  subs/invbl.F:L246 ---> oa = oalpha(enu(ica,lma),c(ica,lma),del(ica,lma),alp(ica,lma),gam(ica,lma))
@cal Func:oalpha in Subroutine:wrirsh  subs/invbl.F:L248 ---> ob = oalpha(enu(icb,lmb),c(icb,lmb),del(icb,lmb),alp(icb,lmb),gam(icb,lmb))
@cal Func:iomoms in Subroutine:iomomq  subs/iomomq.F:L76 ---> if (iomoms(ifi,nl,nsp,nspc,nkp,ldim,nfstg,1,iq,1,nevmx,nevmx,nchan,nchan2,nevmx,eb,accwt,doswt,dosw2,efermi,vmtz) .lt. 0)goto 999
@cal Func:iomoms in Subroutine:iomomq  subs/iomomq.F:L84 ---> if (iomoms(ifi,nl,nsp,nspc,nkp,ldim,0,1,jq,1,nband*nspc,nband*nspc,nchan,nchan2,nev,eb,accwt,doswt,dosw2,efermi,vmtz)  .lt.0) goto 14
@cal Func:iomoms in Subroutine:iomomq  subs/iomomq.F:L104 ---> if (iomoms(ifi,nl,nsp,nspc,nkp,ldim,nfstg,nschan,jq,1,nband*nspc,nband*nspc,nchan,nchan2,nev,eb,accwt,doswt,dosw2,efermi,vmtz).lt. 0) goto 999
@cal Func:iomoms in Subroutine:iomomx  subs/iomomx.F:L93 ---> if (iomoms(ifi,nl,nsp,nspc,nkp,ldim,nfstg,1,iq,1,nevmx,nevmx,nchan,nchan2,nevmx,eb,accwt,doswt,dosw2,efermi,vmtz) .lt. 0)goto 999
@cal Func:iomoms in Subroutine:iomomx  subs/iomomx.F:L101 ---> if (iomoms(ifi,nl,nsp,nspc,nkp,ldim,0,1,jq,1,nband*nspc,nband*nspc,nchan,nchan2,nev,eb,accwt,doswt,dosw2,efermi,vmtz)  .lt. 0) goto 14
@cal Func:iomoms in Subroutine:iomomx  subs/iomomx.F:L131 ---> if ( iomoms ( ifi ,nl ,nsp ,nspc ,nkp ,ldim ,nfstg ,nschan  ,1 ,1 ,nband * nspc ,nband * nspc ,nchan ,nchan2 ,nev  ,eb_rv ,accm_rv ,dosw_rv ,dosw2 ,efermi ,vmtz  ) .lt. 0 ) goto 999
@cal Func:latvec in Function:iors  subs/iors.F:L331 ---> lshear = .not. latvec(3,1d-6,qlat,plat0)
@cal Func:aiomom in Function:iors  subs/iors.F:L945 ---> call aiomom(spid0,pnu,qnu(1,1,1+(ib-1)*nsp),idmod,n0,lmxa,nsp,rh,vrmax,jfi)
@cal Func:aiomom in Function:iors  subs/iors.F:L1405 ---> call aiomom(spid,pnu,qnu(1,1,1+(ib-1)*nsp),idmod,n0,lmxa,nsp,rh,vrmax,-jfi)
@cal Func:iostr1 in Function:iostr  subs/iostr.F:L109 ---> if (.not. iostr1(lio,name,itral,nttab,nitab,nl,nbas,nkap,lmaxw,ckbas,ifi)) goto 99
@cal Func:iostr2 in Function:iostr  subs/iostr.F:L115 ---> if (.not. iostr2(-ifi,nbas,nttab,nblk,lscoff,nds,nkap,w(onpr),w(oiax),kap2,w(oalpha),w(os))) goto 99
@cal Func:iostr4 in Function:iostr  subs/iostr.F:L119 ---> if (.not. iostr4(-ifi,nbas,nttab,ncplx,nl,nkap,w(onpr),w(oiax),kap2,w(os))) goto 99
@cal Func:iostr1 in Function:iostr  subs/iostr.F:L137 ---> lerr = .not. iostr1(lior,name,itralr,nttab,nitab,nlr,nbr,nkr,lmaxwr,ckbasr,ifi)
@cal Func:iostr2 in Function:iostr  subs/iostr.F:L208 ---> lerr = iostr2(ifi,nbas,nttab,nblk,lscoff,nds,nkap,w(onpr),w(oiax),kap2,w(oalpha),w(os))
@cal Func:iostr4 in Function:iostr  subs/iostr.F:L228 ---> lerr = iostr4(ifi,nbas,nttab,ncplx,nl,nkap,w(onpr),w(oiax),kap2,w(os))
@cal Func:debugmode in Module:m_hamindex@Function:getikt  subs/m_hamindex.F:L15 ---> if(debugmode()>0) print *,'nkt=',nkt
@cal Func:debugmode in Module:m_hamindex@Function:getikt  subs/m_hamindex.F:L17 ---> if(debugmode()>0) print *,i,qin,qq(:,i)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L362 ---> call gtv(trim(nm),tksw(prgn,nm),io_show,def_i4=0,note='Echo data as it is read from input file')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L372 ---> call gtv(trim(nm),tksw(prgn,nm),io_help,def_i4=0,note='Show what input would be sought,'//'without attempting to read data')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L386 ---> sw = tksw(prgn,nm)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L406 ---> call gtv(trim(nm),tksw(prgn,nm),bigstr,note='Contents are appended to command-line arguments',nout=nout)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L414 ---> call gtv(trim(nm),tksw(prgn,nm),bigstr,note='Constants may declared for use in expressions'//'%N   Variables may also be set from the command-line:  -vnam=#',nout=nout)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L427 ---> call gtv(trim(nm),tksw(prgn,nm),header,note='Contents displayed at beginning of program execution',nout=nout)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L442 ---> call gtv(trim(nm),tksw(prgn,nm),verbos,note='Verbosity stack for printout'//'%N   May also be set from the command-line: --pr#1[,#2]',def_i4v=(/30/),nout=i0)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L469 ---> call gtv(trim(nm),tksw(prgn,nm),ltmp,def_lg=f,note='Print size of dynamic arrays when allocated')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L472 ---> call gtv(trim(nm),tksw(prgn,nm),io_iactive,note='Turn on interactive mode'//'%N   May also be controlled from the command-line:'//'  --iactiv  or  --iactiv=no',def_i4=0)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L485 ---> call gtv(trim(nm),tksw(prgn,nm),io_tim,note='Turns CPU timing log.  Value sets tree depth.'//'%N   Optional 2nd arg prints CPU times as routines execute.'//'%N   Args may be set through command-line: --time=#1[,#2]',def_i4v=(/0,0/),nmin=2,nout=i0)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L500 ---> if (tksw(prgn,'STRUC') == 2) goto 59
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L503 ---> call gtv(trim(nm),tksw(prgn,nm),outs,nmin=10,nout=nout,note='Name of site file containing basis and lattice information.'//'%N%3fRead NBAS,PLAT,and optionally ALAT from site file,'//'if specified.'//'%N%3fOtherwise,they are read from the ctrl file.')
@cal Func:iosite in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L512 ---> j = iosite(7000,3d0,0,trim(outs),i,slabl,alat,plat,nbas,nspec,xx,xx,xx,xx,xx,xx,xx)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L522 ---> call gtv(trim(nm),tksw(prgn,nm),alat,note= 'Scaling of lattice vectors,in a.u.')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L526 ---> call gtv(trim(nm),tksw(prgn,nm),nbas,note='Size of basis')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L528 ---> call gtv(trim(nm),tksw(prgn,nm),plat,nmin=9,nout=nout,note=  'Primitive lattice vectors,in units of alat')
@cal Func:avwsr in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L532 ---> avw = avwsr(plat,alat,vol,nbas)
