@def Prog:lmf in   lmv7.F:L1 ---> program lmf
@cal Subr:word in Subroutine:ywrm  slatsm/ywrm.F:L69 ---> call word(outs,2,i,j)
@cal Subr:skpblb in Subroutine:ywrm  slatsm/ywrm.F:L73 ---> call skpblb(outs,len(outs),i)
@cal Subr:awrit2 in Subroutine:ywrm  slatsm/ywrm.F:L76 ---> call awrit2('%% rows %i cols %i'//outs,' ',80,ifi,nr,nc)
@cal Subr:rx in Subroutine:ywrm  slatsm/ywrm.F:L80 ---> call rx('ywrm cannot handle %% fmt for complex*16')
@cal Subr:rxx in Subroutine:ywrm  slatsm/ywrm.F:L94 ---> call rxx(.not. a2bin(lfmt,nw,2,0,' ',i,j-1),'ywrm failed to parse format %'//lfmt(2:j+2))
@cal Subr:iinit in Subroutine:ywrm  slatsm/ywrm.F:L99 ---> call iinit(iw,nw)
@cal Subr:skpblb in Subroutine:ywrm  slatsm/ywrm.F:L100 ---> call skpblb(lfmt,lf,i)
@cal Subr:prmwid in Subroutine:ywrm  slatsm/ywrm.F:L103 ---> call prmwid(s(i,1),nw,outs,iw,ns,nc)
@cal Subr:prmwid in Subroutine:ywrm  slatsm/ywrm.F:L104 ---> call prmwid(s(i+ofi,1),nw,outs,iw,ns,nc)
@cal Subr:awrit1 in Subroutine:ywrm  slatsm/ywrm.F:L120 ---> call awrit1(outs,lfmt,len(lfmt),0,s(ir+imm*ofi,i))
@cal Subr:skpblb in Subroutine:ywrm  slatsm/ywrm.F:L121 ---> call skpblb(lfmt,iw(k),j)
@cal Subr:awrit2 in Subroutine:ywrm  slatsm/ywrm.F:L122 ---> call awrit2('%np'//outs,sout,len(sout),0,ip+iw(k)-j,s(ir+imm*ofi,i))
@cal Subr:awrit0 in Subroutine:ywrm  slatsm/ywrm.F:L126 ---> call awrit0('%a',sout,-len(sout),-ifi)
@cal Subr:awrit1 in Subroutine:prmwid  slatsm/ywrm.F:L175 ---> call awrit1(fmt,sout,len(sout),0,s(1,i))
@cal Subr:word in Subroutine:prmwid  slatsm/ywrm.F:L177 ---> call word(sout,1,j1,j2)
@cal Subr:cdiv in Subroutine:yygefa  slatsm/yygefa.F:L93 ---> call cdiv(-one,zero,ar(k,k),ai(k,k),t(1),t(2))
@cal Subr:yscal in Subroutine:yygefa  slatsm/yygefa.F:L94 ---> call yscal(n-k,t(1),t(2),ar(k+1,k),ai(k+1,k),1)
@cal Subr:yyaxpy in Subroutine:yygefa  slatsm/yygefa.F:L107 ---> call yyaxpy(n-k,t(1),t(2),ar(k+1,k),ai(k+1,k),1,ar(k+1,j),ai(k+1,j),1,.true.)
@cal Subr:cpy in Subroutine:yygedi  slatsm/yygefa.F:L197 ---> call cpy(ar(i,i),ai(i,i),det,det(2,1),det,det(2,1))
@cal Subr:cpy in Subroutine:yygedi  slatsm/yygefa.F:L202 ---> call cpy(ten,zero,det(1,1),det(2,1),det(1,1),det(2,1))
@cal Subr:cdiv in Subroutine:yygedi  slatsm/yygefa.F:L208 ---> call cdiv(det(1,1),det(2,1),ten,zero,det(1,1),det(2,1))
@cal Subr:cdiv in Subroutine:yygedi  slatsm/yygefa.F:L220 ---> call cdiv(one,zero,ar(k,k),ai(k,k),ar(k,k),ai(k,k))
@cal Subr:yscal in Subroutine:yygedi  slatsm/yygefa.F:L223 ---> call yscal(k-1,t(1),t(2),ar(1,k),ai(1,k),1)
@cal Subr:yyaxpy in Subroutine:yygedi  slatsm/yygefa.F:L231 ---> call yyaxpy(k,t(1),t(2),ar(1,k),ai(1,k),1,ar(1,j),ai(1,j),1,.true.)
@cal Subr:yyaxpy in Subroutine:yygedi  slatsm/yygefa.F:L253 ---> call yyaxpy(n,t(1),t(2),ar(1,j),ai(1,j),1,ar(1,k),ai(1,k),1,.true.)
@cal Subr:yyaxpy in Subroutine:yygesl  slatsm/yygesl.F:L82 ---> call yyaxpy(n-k,t,t(2),ar(k+1,k),ai(k+1,k),1,br(k+1),bi(k+1),1,.true.)
@cal Subr:cdiv in Subroutine:yygesl  slatsm/yygesl.F:L92 ---> call cdiv(br(k),bi(k),ar(k,k),ai(k,k),br(k),bi(k))
@cal Subr:yyaxpy in Subroutine:yygesl  slatsm/yygesl.F:L95 ---> call yyaxpy(k-1,t,t(2),ar(1,k),ai(1,k),1,br(1),bi(1),1,.true.)
@cal Subr:yydot in Subroutine:yygesl  slatsm/yygesl.F:L105 ---> call yydot(k-1,ar(1,k),ai(1,k),1,br(1),bi(1),1,t,t(2))
@cal Subr:cdiv in Subroutine:yygesl  slatsm/yygesl.F:L109 ---> call cdiv(br(k),bi(k),ar(k,k),ai(k,k),br(k),bi(k))
@cal Subr:yydot in Subroutine:yygesl  slatsm/yygesl.F:L118 ---> call yydot(n-k,ar(k+1,k),ai(k+1,k),1,br(k+1),bi(k+1),1,t,t(2))
@cal Subr:cdiv in Subroutine:yyhifa  slatsm/yyhifa.F:L146 ---> call cdiv(-ar(j,k),-ai(j,k),ar(k,k),ai(k,k),mulk(1),mulk(2))
@cal Subr:yyaxpy in Subroutine:yyhifa  slatsm/yyhifa.F:L148 ---> call yyaxpy(j,mulk(1),-mulk(2),ar(1,k),ai(1,k),1,ar(1,j),ai(1,j),1,.true.)
@cal Subr:cdiv in Subroutine:yyhifa  slatsm/yyhifa.F:L188 ---> call cdiv(ar(k,k),ai(k,k),ar(k-1,k),ai(k-1,k),ak(1),ak(2))
@cal Subr:cdiv in Subroutine:yyhifa  slatsm/yyhifa.F:L189 ---> call cdiv(ar(k-1,k-1),ai(k-1,k-1),ar(k-1,k),-ai(k-1,k),akm1(1),akm1(2))
@cal Subr:cdiv in Subroutine:yyhifa  slatsm/yyhifa.F:L197 ---> call cdiv(ar(j,k),ai(j,k),ar(k-1,k),ai(k-1,k),bk(1),bk(2))
@cal Subr:cdiv in Subroutine:yyhifa  slatsm/yyhifa.F:L199 ---> call cdiv(ar(j,k-1),ai(j,k-1),ar(k-1,k),-ai(k-1,k),bkm1(1),bkm1(2))
@cal Subr:cpy in Subroutine:yyhifa  slatsm/yyhifa.F:L202 ---> call cpy(akm1(1),akm1(2),bk(1),bk(2),mulk(1),mulk(2))
@cal Subr:cdiv in Subroutine:yyhifa  slatsm/yyhifa.F:L205 ---> call cdiv(mulk(1),mulk(2),denom(1),denom(2),mulk(1),mulk(2))
@cal Subr:cpy in Subroutine:yyhifa  slatsm/yyhifa.F:L208 ---> call cpy(ak(1),ak(2),bkm1(1),bkm1(2),mulkm1(1),mulkm1(2))
@cal Subr:cdiv in Subroutine:yyhifa  slatsm/yyhifa.F:L211 ---> call cdiv(mulkm1(1),mulkm1(2),denom(1),denom(2),mulkm1(1),mulkm1(2))
@cal Subr:yyaxpy in Subroutine:yyhifa  slatsm/yyhifa.F:L213 ---> call yyaxpy(j,mulk(1),-mulk(2),ar(1,k),ai(1,k),1,ar(1,j),ai(1,j),1,.true.)
@cal Subr:yyaxpy in Subroutine:yyhifa  slatsm/yyhifa.F:L215 ---> call yyaxpy(j,mulkm1(1),-mulkm1(2),ar(1,k-1),ai(1,k-1),1,ar(1,j),ai(1,j),1,.true.)
@cal Subr:yyaxpy in Subroutine:yyhidi  slatsm/yyhifa.F:L380 ---> call yyaxpy(j-1,wkr(j),wki(j),ar(1,j),ai(1,j),1,ar(1,k),ai(1,k),1,.true.)
@cal Subr:yyaxpy in Subroutine:yyhidi  slatsm/yyhifa.F:L416 ---> call yyaxpy(j-1,wkr(j),wki(j),ar(1,j),ai(1,j),1,ar(1,k+1),ai(1,k+1),1,.true.)
@cal Subr:yyaxpy in Subroutine:yyhidi  slatsm/yyhifa.F:L438 ---> call yyaxpy(j-1,wkr(j),wki(j),ar(1,j),ai(1,j),1,ar(1,k),ai(1,k),1,.true.)
@cal Subr:xyhmpy in Subroutine:yyhmpy  slatsm/yyhmpy.F:L42 ---> call xyhmpy( nr ,l ,ns ,a ( 1 + ( ir - 1 ) * l ) ,ca ,wk_rv )
@cal Subr:zampy in Subroutine:yyhmpy  slatsm/yyhmpy.F:L43 ---> call zampy ( wk_rv ,nr ,1 ,l * nr ,b ,l ,1 ,ns ,c    ( ir ,1 ) ,n ,1 ,n2 ,nr ,nc ,l )
@cal Subr:zampy in Subroutine:yyhmpy  slatsm/yyhmpy.F:L46 ---> call zampy(a(ir),n,1,ns,b,l,1,ns,c(ir,1),n,1,n2,nr,nc,l)
@cal Subr:yygefa in Subroutine:yyqinv  slatsm/yyqinv.F:L74 ---> call yygefa(ar,ai,lda,n,w,ierr)
@cal Subr:yygedi in Subroutine:yyqinv  slatsm/yyqinv.F:L77 ---> call yygedi(ar,ai,lda,n,w,xx,w(1,2),xx,1)
@cal Subr:yygedi in Subroutine:yyqinv  slatsm/yyqinv.F:L79 ---> call yygedi(ar,ai,lda,n,w,xx,w(1,2),w(1,3),1)
@cal Subr:yyhifa in Subroutine:yyqinv  slatsm/yyqinv.F:L82 ---> call yyhifa(ar,ai,lda,n,w,ierr)
@cal Subr:yyhidi in Subroutine:yyqinv  slatsm/yyqinv.F:L84 ---> call yyhidi(ar,ai,lda,n,w,xx,i,w(1,2),w(1,3),1)
@cal Subr:rx in Subroutine:yyqinv  slatsm/yyqinv.F:L96 ---> call rx('yyqinv: lda lt n')
@cal Subr:rx in Subroutine:yyqinv  slatsm/yyqinv.F:L97 ---> call rx('yyqinv: ldw lt n')
@cal Subr:yyhifa in Subroutine:yyqinv  slatsm/yyqinv.F:L104 ---> call yyhifa(ar,ai,lda,m1,w,ierr)
@cal Subr:yyhidi in Subroutine:yyqinv  slatsm/yyqinv.F:L106 ---> call yyhidi(ar,ai,lda,m1,w,xx,i,w(1,2),w(1,3),1)
@cal Subr:yygefa in Subroutine:yyqinv  slatsm/yyqinv.F:L112 ---> call yygefa(ar,ai,lda,m1,w,ierr)
@cal Subr:yygedi in Subroutine:yyqinv  slatsm/yyqinv.F:L114 ---> call yygedi(ar,ai,lda,m1,w,xx,w(1,2),w(1,3),1)
@cal Subr:yyqinv in Subroutine:yyqinv  slatsm/yyqinv.F:L122 ---> call yyqinv(cs,ar,ai,lda,nlev-1,(m1),w,ldw,ierr)
@cal Subr:yyqinv in Subroutine:yyqinv  slatsm/yyqinv.F:L126 ---> call yyqinv(cs,ar,ai,lda,nlev-1,m1,w,ldw,ierr)
@cal Subr:yygemm in Subroutine:yyqinv  slatsm/yyqinv.F:L137 ---> call yygemm('N','N',m1,m2,m1,1d0,ar,ai,lda,ar(1,1+m1),ai(1,1+m1),lda,0d0,w,w(1,1+m2),ldw)
@cal Subr:yygemm in Subroutine:yyqinv  slatsm/yyqinv.F:L142 ---> call yygemm('N','N',m2,m2,m1,1d0,ar(1+m1,1),ai(1+m1,1),lda,w,w(1,1+m2),ldw,0d0,w(1+m1,1),w(1+m1,1+m2),ldw)
@cal Subr:yyhifa in Subroutine:yyqinv  slatsm/yyqinv.F:L159 ---> call yyhifa(ar(1+m1,1+m1),ai(1+m1,1+m1),lda,m2,w(1+m1,1),ierr)
@cal Subr:yyhidi in Subroutine:yyqinv  slatsm/yyqinv.F:L161 ---> call yyhidi(ar(1+m1,1+m1),ai(1+m1,1+m1),lda,m2,w(1+m1,1),xx,i,w(1+m1,2),w(1+m1,3),1)
@cal Subr:yygefa in Subroutine:yyqinv  slatsm/yyqinv.F:L168 ---> call yygefa(ar(1+m1,1+m1),ai(1+m1,1+m1),lda,m2,w(1+m1,1),ierr)
@cal Subr:yygedi in Subroutine:yyqinv  slatsm/yyqinv.F:L170 ---> call yygedi(ar(1+m1,1+m1),ai(1+m1,1+m1),lda,m2,w(1+m1,1),xx,w(1+m1,2),w(1+m1,3),1)
@cal Subr:yyqinv in Subroutine:yyqinv  slatsm/yyqinv.F:L179 ---> call yyqinv(cs,ar(1+m1,1+m1),ai(1+m1,1+m1),lda,nlev-1,(m2),w(1+m1,1),ldw,ierr)
@cal Subr:yyqinv in Subroutine:yyqinv  slatsm/yyqinv.F:L184 ---> call yyqinv(cs,ar(1+m1,1+m1),ai(1+m1,1+m1),lda,nlev-1,m2,w(1+m1,1),ldw,ierr)
@cal Subr:yygemm in Subroutine:yyqinv  slatsm/yyqinv.F:L196 ---> call yygemm('N','N',m1,m2,m2,-1d0,w,w(1,1+m2),ldw,ar(1+m1,1+m1),ai(1+m1,1+m1),lda,0d0,ar(1,1+m1),ai(1,1+m1),lda)
@cal Subr:yygemm in Subroutine:yyqinv  slatsm/yyqinv.F:L209 ---> call yygemm('N','N',m1,m1,m2,1d0,w,w(1,1+m2),ldw,ar(1+m1,1),ai(1+m1,1),lda,0d0,w(1+m1,1),w(1+m1,1+m2),ldw)
@cal Subr:yygemm in Subroutine:yyqinv  slatsm/yyqinv.F:L230 ---> call yygemm('N','N',m2,m1,m1,1d0,ar(1+m1,1),ai(1+m1,1),lda,ar,ai,lda,0d0,w(1+m1,1),w(1+m1,1+m1),ldw)
@cal Subr:yygemm in Subroutine:yyqinv  slatsm/yyqinv.F:L235 ---> call yygemm('N','N',m2,m1,m2,-1d0,ar(1+m1,1+m1),ai(1+m1,1+m1),lda,w(1+m1,1),w(1+m1,1+m1),ldw,0d0,ar(1+m1,1),ai(1+m1,1),lda)
@cal Subr:yygemm in Subroutine:yyqinv  slatsm/yyqinv.F:L240 ---> call yygemm('N','N',m1,m1,m2,-1d0,ar(1,1+m1),ai(1,1+m1),lda,w(1+m1,1),w(1+m1,1+m1),ldw,1d0,ar,ai,lda)
@cal Subr:yprm in Subroutine:yyqinv  slatsm/yyqinv.F:L256 ---> call yprm(.false.,'a^-1',2,6,fmt,ar,lda,n,lda,n)
@cal Subr:rxs2 in Subroutine:yyqnvb  slatsm/yyqnvb.F:L98 ---> call rxs2('yyqnvb: unrecognized switch,cs=''',cs,'''')
@cal Subr:yygefa in Subroutine:yyqnvb  slatsm/yyqnvb.F:L105 ---> call yygefa(ar,ai,lda,n,w,ierr)
@cal Subr:yygesl in Subroutine:yyqnvb  slatsm/yyqnvb.F:L110 ---> call yygesl(ar,ai,lda,n,w,br(1,j),bi(1,j),0)
@cal Subr:yygesl in Subroutine:yyqnvb  slatsm/yyqnvb.F:L117 ---> call yygesl(ar,ai,lda,n,w,ww(1,1),ww(1,2),1)
@cal Subr:yygesl in Subroutine:yyqnvb  slatsm/yyqnvb.F:L126 ---> call yygesl(ar,ai,lda,n,w,w(1,2),w(1,3),1)
@cal Subr:rx in Subroutine:yyqnvb  slatsm/yyqnvb.F:L137 ---> call rx('yyqnvb: ldw lt n')
@cal Subr:yyqinv in Subroutine:yyqnvb  slatsm/yyqnvb.F:L145 ---> call yyqinv(css,ar(1+m1,1+m1),ai(1+m1,1+m1),lda,2,m2,w,ldw,ierr)
@cal Subr:yygemm in Subroutine:yyqnvb  slatsm/yyqnvb.F:L153 ---> call yygemm('N','N',m1,m2,m2,1d0,ar(1,1+m1),ai(1,1+m1),lda,ar(1+m1,1+m1),ai(1+m1,1+m1),lda,0d0,w,w(1,1+m1),ldw)
@cal Subr:yygemm in Subroutine:yyqnvb  slatsm/yyqnvb.F:L163 ---> call yygemm('N','N',m2,m1,m2,1d0,ar(1+m1,1+m1),ai(1+m1,1+m1),lda,ar(1+m1,1),ai(1+m1,1),lda,0d0,w,w(1+m2,1),ldw)
@cal Subr:yygemm in Subroutine:yyqnvb  slatsm/yyqnvb.F:L173 ---> call yygemm('N','N',m1,m1,m2,-1d0,ar(1,1+m1),ai(1,1+m1),lda,ar(1+m1,1),ai(1+m1,1),lda,1d0,ar,ai,lda)
@cal Subr:yyqinv in Subroutine:yyqnvb  slatsm/yyqnvb.F:L175 ---> call yyqinv(css,ar,ai,lda,2,m1,w,ldw,ierr)
@cal Subr:yygemm in Subroutine:yyqnvb  slatsm/yyqnvb.F:L185 ---> call yygemm(cm,cm,m1,nb,m2,1d0,ar(1,1+m1),ai(1,1+m1),lda,br(1+m1,1),bi(1+m1,1),ldb,0d0,w2,w2(1+m1*nb),m1)
@cal Subr:yygemm in Subroutine:yyqnvb  slatsm/yyqnvb.F:L199 ---> call yygemm(cm,cm,m1,nb,m1,1d0,ar,ai,lda,w2,w2(1+m1*nb),m1,0d0,br,bi,ldb)
@cal Subr:yygemm in Subroutine:yyqnvb  slatsm/yyqnvb.F:L203 ---> call yygemm(cm,cm,m2,nb,m1,1d0,ar(1+m1,1),ai(1+m1,1),lda,br,bi,ldb,0d0,w2,w2(1+m2*nb),m2)
@cal Subr:yygemm in Subroutine:yyqnvb  slatsm/yyqnvb.F:L216 ---> call yygemm(cm,cm,m2,nb,m2,1d0,ar(1+m1,1+m1),ai(1+m1,1+m1),lda,w2,w2(1+m2*nb),m2,0d0,br(1+m1,1),bi(1+m1,1),ldb)
@cal Subr:yygemm in Subroutine:yyqnvb  slatsm/yyqnvb.F:L223 ---> call yygemm(cm,cm,nb,m1,m2,1d0,br(1,1+m1),bi(1,1+m1),ldb,ar(1+m1,1),ai(1+m1,1),lda,0d0,w2,w2(1+nb*m1),nb)
@cal Subr:yygemm in Subroutine:yyqnvb  slatsm/yyqnvb.F:L236 ---> call yygemm(cm,cm,nb,m1,m1,1d0,w2,w2(1+nb*m1),nb,ar,ai,lda,0d0,br,bi,ldb)
@cal Subr:yygemm in Subroutine:yyqnvb  slatsm/yyqnvb.F:L241 ---> call yygemm(cm,cm,nb,m2,m1,1d0,br,bi,ldb,ar(1,1+m1),ai(1,1+m1),lda,0d0,w2,w2(1+nb*m2),nb)
@cal Subr:yygemm in Subroutine:yyqnvb  slatsm/yyqnvb.F:L254 ---> call yygemm(cm,cm,nb,m2,m2,1d0,w2,w2(1+nb*m2),nb,ar(1+m1,1+m1),ai(1+m1,1+m1),lda,0d0,br(1,1+m1),bi(1,1+m1),ldb)
@cal Subr:dspbmm in Subroutine:yysbmm  slatsm/yysbmm.F:L67 ---> call dspbmm(mode0,i1,i2,j1,j2,nc,ar,lda,ija,offs,xr,ldx,br,ldb)
@cal Subr:tcn in Subroutine:yysbmm  slatsm/yysbmm.F:L76 ---> call tcn('yysbmm')
@cal Subr:yygemm in Subroutine:yysbmm  slatsm/yysbmm.F:L103 ---> call yygemm('N4','N4',nra,nc,nra,alp,ar(1,1,pa),ai(1,1,pa),lda,xr(1+ofxb,1),xi(1+ofxb,1),ldx,1d0,br(ofbb+1,1),bi(ofbb+1,1),ldb)
@cal Subr:yygemm in Subroutine:yysbmm  slatsm/yysbmm.F:L127 ---> call yygemm('N4','N4',nra,nc,nca,alp,ar(1,1,pa),ai(1,1,pa),lda,xr(1+ofxb,1),xi(1+ofxb,1),ldx,1d0,br(1+ofbb,1),bi(1+ofbb,1),ldb)
@cal Subr:tcx in Subroutine:yysbmm  slatsm/yysbmm.F:L133 ---> call tcx('yysbmm')
@cal Subr:dmspbm in Subroutine:yymsbm  slatsm/yysbmm.F:L203 ---> call dmspbm(mode0,i1,i2,j1,j2,nr,ar,lda,ija,offs,xr,ldx,br,ldb)
@cal Subr:yygemm in Subroutine:yymsbm  slatsm/yysbmm.F:L238 ---> call yygemm('N4','N4',nr,nra,nra,alp,xr(1,ofxb+1),xi(1,ofxb+1)    ,ldx,ar(1,1,pa),ai(1,1,pa),lda,1d0,br(1,ofbb+1),bi(1,ofbb+1)    ,ldb)
@cal Subr:yygemm in Subroutine:yymsbm  slatsm/yysbmm.F:L271 ---> call yygemm('N','N',nr,nca,nra,alp,xr(1,1+ofxb),xi(1,1+ofxb)      ,ldx,ar(1,1,pa),ai(1,1,pa),lda,1d0,br(1,1+ofbb),bi(1,1+      ofbb),ldb)
@cal Subr:psybnv in Subroutine:yysbnv  slatsm/yysbnv.F:L102 ---> call psybnv(mode1,nn1,nn2,ija,offs,nmin,nm1,nm2,n1,n2,m1,m2,nd,nnmin)
@cal Subr:yysp2a in Subroutine:yysbnv  slatsm/yysbnv.F:L114 ---> call yysp2a(mode0,nn1,nn2,nn1,nn2,apr,api,ldap,ija,offs,ar,ai,lda)
@cal Subr:yygefa in Subroutine:yysbnv  slatsm/yysbnv.F:L117 ---> call yygefa(ar(1+n1,1+n1),ai(1+n1,1+n1),lda,nd,w,ierr)
@cal Subr:yygedi in Subroutine:yysbnv  slatsm/yysbnv.F:L120 ---> call yygedi(ar(1+n1,1+n1),ai(1+n1,1+n1),lda,nd,w,xx,w(1,2),xx,1)
@cal Subr:yygedi in Subroutine:yysbnv  slatsm/yysbnv.F:L123 ---> call yygedi(ar(1+n1,1+n1),ai(1+n1,1+n1),lda,nd,w,xx,w(1,2),w(1,3),1)
@cal Subr:yyhifa in Subroutine:yysbnv  slatsm/yysbnv.F:L127 ---> call yyhifa(ar(1+n1,1+n1),ai(1+n1,1+n1),lda,nd,w,ierr)
@cal Subr:yyhidi in Subroutine:yysbnv  slatsm/yysbnv.F:L129 ---> call yyhidi(ar(1+n1,1+n1),ai(1+n1,1+n1),lda,nd,w,xx,i,w(1,2),w(1,3),1)
@cal Subr:rx in Subroutine:yysbnv  slatsm/yysbnv.F:L142 ---> call rx('yysbnv: lda lt n2')
@cal Subr:yysp2a in Subroutine:yysbnv  slatsm/yysbnv.F:L146 ---> call yysp2a(mode0,1+nm1,nn2,1+nm1,nn2,apr,api,ldap,ija,offs,ar,ai,lda)
@cal Subr:yyhifa in Subroutine:yysbnv  slatsm/yysbnv.F:L149 ---> call yyhifa(ar(1+m1,1+m1),ai(1+m1,1+m1),lda,m2,w,ierr)
@cal Subr:yyhidi in Subroutine:yysbnv  slatsm/yysbnv.F:L151 ---> call yyhidi(ar(1+m1,1+m1),ai(1+m1,1+m1),lda,m2,w,xx,i,w(1,2),w(1,3),1)
@cal Subr:yygefa in Subroutine:yysbnv  slatsm/yysbnv.F:L158 ---> call yygefa(ar(1+m1,1+m1),ai(1+m1,1+m1),lda,m2,w,ierr)
@cal Subr:yygedi in Subroutine:yysbnv  slatsm/yysbnv.F:L160 ---> call yygedi(ar(1+m1,1+m1),ai(1+m1,1+m1),lda,m2,w,xx,w(1,2),w(1,3),1)
@cal Subr:yysbnv in Subroutine:yysbnv  slatsm/yysbnv.F:L165 ---> call yysbnv(mode,apr,api,ldap,ija,offs,nlev-1,nm1+1,(nn2),w,ldw,ar,ai,lda,ierr)
@cal Subr:psybnv in Subroutine:yysbnv  slatsm/yysbnv.F:L169 ---> call psybnv(mode1,nn1,nn2,ija,offs,nmin,nm1,nm2,n1,n2,m1,m2,nd,nnmin)
@cal Subr:yysp2a in Subroutine:yysbnv  slatsm/yysbnv.F:L177 ---> call yysp2a(mode0,1+nm1,nn2,1+nm1,nn2,apr,api,ldap,ija,offs,ar,ai,lda)
@cal Subr:yyqinv in Subroutine:yysbnv  slatsm/yysbnv.F:L179 ---> call yyqinv(cs,ar(1+m1,1+m1),ai(1+m1,1+m1),lda,max(nlev-1,0),m2,w,ldw,ierr)
@cal Subr:yymsbm in Subroutine:yysbnv  slatsm/yysbnv.F:L190 ---> call yymsbm(modl,nm1+1,nn2,nn1,nm1,m2,apr,api,ldap,ija,offs,ar(1+m1,1),ai(1+m1,1),lda,w(1+m1,1),w(1+m1,1+m1),ldw)
@cal Subr:yysp2a in Subroutine:yysbnv  slatsm/yysbnv.F:L199 ---> call yysp2a(mode0,nn1,nm1,nn1,nm1,apr,api,ldap,ija,offs,ar,ai,lda)
@cal Subr:yysbmm in Subroutine:yysbnv  slatsm/yysbnv.F:L200 ---> call yysbmm(modl+2,nn1,nm1,nm1+1,nn2,m1-n1,apr,api,ldap,ija,offs,w(1,1+n1),w(1,1+n1+m1),ldw,ar(1,1+n1),ai(1,1+n1),lda)
@cal Subr:yyhifa in Subroutine:yysbnv  slatsm/yysbnv.F:L207 ---> call yyhifa(ar(1+n1,1+n1),ai(1+n1,1+n1),lda,m1-n1,w,ierr)
@cal Subr:yyhidi in Subroutine:yysbnv  slatsm/yysbnv.F:L209 ---> call yyhidi(ar(1+n1,1+n1),ai(1+n1,1+n1),lda,m1-n1,w,xx,i,w(1,2),w(1,3),1)
@cal Subr:yygefa in Subroutine:yysbnv  slatsm/yysbnv.F:L216 ---> call yygefa(ar(1+n1,1+n1),ai(1+n1,1+n1),lda,m1-n1,w,ierr)
@cal Subr:yygedi in Subroutine:yysbnv  slatsm/yysbnv.F:L218 ---> call yygedi(ar(1+n1,1+n1),ai(1+n1,1+n1),lda,m1-n1,w,xx,w(1,2),w(1,3),1)
@cal Subr:yyqinv in Subroutine:yysbnv  slatsm/yysbnv.F:L222 ---> call yyqinv(cs,ar(1+n1,1+n1),ai(1+n1,1+n1),lda,max(nlev-1,0),m1-n1,w,ldw,ierr)
@cal Subr:yygemm in Subroutine:yysbnv  slatsm/yysbnv.F:L229 ---> call yygemm('N','N',m2,m1-n1,m1-n1,-1d0,w(1+m1,1+n1),w(1+m1,1+n1+m1),ldw,ar(1+n1,1+n1),ai(1+n1,1+n1),lda,0d0,ar(1+m1,1+n1),ai(1+m1,1+n1),lda)
@cal Subr:yysbmm in Subroutine:yysbnv  slatsm/yysbnv.F:L242 ---> call yysbmm(modl,nn1,nm1,nm1+1,nn2,m2,apr,api,ldap,ija,offs,ar(1,1+m1),ai(1,1+m1),lda,w(1,1),w(1,1+m2),ldw)
@cal Subr:yygemm in Subroutine:yysbnv  slatsm/yysbnv.F:L247 ---> call yygemm('N','N',m1-n1,m2,m1-n1,-1d0,ar(1+n1,1+n1),ai(1+n1,1+n1),lda,w(1+n1,1),w(1+n1,1+m2),ldw,0d0,ar(1+n1,1+m1),ai(1+n1,1+m1),lda)
@cal Subr:yygemm in Subroutine:yysbnv  slatsm/yysbnv.F:L253 ---> call yygemm('N','N',m2,m2,m1-n1,-1d0,ar(1+m1,1+n1),ai(1+m1,1+n1)  ,lda,w(1+n1,1),w(1+n1,1+m2),ldw,1d0,ar(1+m1,1+m1),ai(1+m1,1+  m1),lda)
@cal Subr:rxs in Subroutine:z2herm  slatsm/z2herm.F:L77 ---> call rxs('z2herm: bad argument uplo = ',uplo)
@cal Subr:dmpytm in Subroutine:zampy  slatsm/zampy.F:L66 ---> call dmpytm(0)
@cal Subr:dmpytm in Subroutine:zampy  slatsm/zampy.F:L81 ---> call dmpytm(1)
@cal Subr:rx in Subroutine:zampy  slatsm/zampy.F:L87 ---> call rx('zampy not set for c*16 yet')
@cal Subr:yyaxpy in Subroutine:zampy  slatsm/zampy.F:L97 ---> call yyaxpy(m,a(nra*i+nca*k),a(nia+nra*i+nca*k),b(nrb*k),b(nib+nrb*k),ncb,c(nrci),c(nic+nrci),ncc,.true.)
@cal Subr:wofz in Function:zerfc  slatsm/zerfc.F:L19 ---> call wofz(xi,yi,u,v,flag)
@cal Subr:tcn in Subroutine:zhevx  slatsm/zhev.F:L54 ---> call tcn('zhevx')
@cal Subr:rxx in Subroutine:zhevx  slatsm/zhev.F:L61 ---> call rxx(ier.ne.0,'zhevx: zhegv cannot find all evals')
@cal Subr:rxx in Subroutine:zhevx  slatsm/zhev.F:L64 ---> call rxx(ier.ne.0,'zhevx: zheev cannot find all evals')
@cal Subr:rxx in Subroutine:zhevx  slatsm/zhev.F:L72 ---> call rxx(ier.ne.0,'zhevx: zhegv cannot find all evals')
@cal Subr:rxx in Subroutine:zhevx  slatsm/zhev.F:L75 ---> call rxx(ier.ne.0,'zhevx: zheev cannot find all evals')
@cal Subr:zmcpy in Subroutine:zhevx  slatsm/zhev.F:L77 ---> call zmcpy('N',h,lh,1,z,lz,1,n,min(n,nmx))
@cal Subr:tcx in Subroutine:zhevx  slatsm/zhev.F:L215 ---> call tcx('zhevx')
@cal Subr:tcn in Subroutine:zhev  slatsm/zhev.F:L262 ---> call tcn('zhev')
@cal Subr:rxx in Subroutine:zhev  slatsm/zhev.F:L283 ---> call rxx(ier.ne.0,'zhev: zhegv cannot find all evals')
@cal Subr:tcx in Subroutine:zhev  slatsm/zhev.F:L442 ---> call tcx('zhev')
