@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@cal Subr:iosigh in Subroutine:rdsigm2  subs/rdsigm2.F:L1273 ---> call iosigh(3,nscnts,i,ndimh,nk1,nk2,nk3,nqp,lshft(1),lshft(2),lshft(3),ifis)
@cal Subr:bzmsh0 in Subroutine:rdsigm2  subs/rdsigm2.F:L1320 ---> call bzmsh0(plat,llshft,0,nk1,nk2,nk3,is,ifac,rb,qb)
@cal Subr:bzmesh in Subroutine:rdsigm2  subs/rdsigm2.F:L1367 ---> call bzmesh(plat,qb,nk1,nk2,nk3,llshft,w,0,w(oipq),w(oqsig),w(owgt),nqsig,mxkp,0,0)
@cal Subr:bzmesh in Subroutine:rdsigm2  subs/rdsigm2.F:L1379 ---> call bzmesh(plat,qb,nk1,nk2,nk3,llshft,w(og),nsgrps,w(oipq),w(oqp),w(owgt),nqps,mxkp,w(ogstar),0)
@cal Subr:iosigh in Subroutine:rdsigm2  subs/rdsigm2.F:L1415 ---> call iosigh(3,0,1,ndimh,nk1,nk2,nk3,nqp,lshft(1),lshft(2),lshft(3),ifis)
@cal Subr:iosigh in Subroutine:rdsigm2  subs/rdsigm2.F:L1422 ---> call iosigh(3,0,nsp,ndimh,nk1,nk2,nk3,nqp,lshft(1),lshft(2),lshft(3),ifis2)
@cal Subr:hamfb3k in Subroutine:rdsigm2  subs/rdsigm2.F:L1517 ---> call hamfb3k(qp,iq1,nk1,nk2,nk3,k1,k2,k3,w(oipq),napw_in,ndimh,ndimh,ndimh,qb,plat,qlat,ldim,ifac,w(ogstar),w(osigm),sfz(1,1,1,1,1,isp))
@use Modu:m_struc_def in Subroutine:relax  subs/relax.F:L8 ---> use m_struc_def
@cal Subr:prelx1 in Subroutine:relax  subs/relax.F:L244 ---> call prelx1(1,1,lshr,natrlx,nvar,indrlx,p,bas)
@cal Subr:grdep2 in Subroutine:relax  subs/relax.F:L279 ---> call grdep2(1,nvar,indrlx,bas,xv)
@cal Subr:spacks_copy in Subroutine:relax  subs/relax.F:L304 ---> call spacks_copy('u',sspec(is)%name,is,is,clablj,is)
@cal Subr:i8icopy in Subroutine:relax  subs/relax.F:L311 ---> call i8icopy(size(ssite(j)%relax),ssite(j)%relax,1,ifrlx,1)
@cal Subr:i8icopy in Subroutine:relax  subs/relax.F:L326 ---> call i8icopy(size(ssite(j)%relax),ssite(j)%relax,1,ifrlx,1)
@cal Subr:spacks_copy in Subroutine:relax  subs/relax.F:L344 ---> call spacks_copy('u',sspec(is)%name,is,is,clablj,is)
@cal Subr:i8icopy in Subroutine:relax  subs/relax.F:L351 ---> call i8icopy(size(ssite(j)%relax),ssite(j)%relax,1,ifrlx,1)
@use Modu:m_struc_def in Subroutine:rlxstp  subs/rlxstp.F:L6 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:rlxstp  subs/rlxstp.F:L96 ---> call i8icopy(size(ssite(i)%relax),ssite(i)%relax,1,ifrlx,1)
@cal Subr:radwgt in Subroutine:rnatm  subs/rnatm.F:L65 ---> call radwgt(rmax,a,nr,rwgt)
@cal Subr:makrvl in Subroutine:rnatm  subs/rnatm.F:L85 ---> call makrvl(z,l,a,b,nr,rofi,konfig,v(1,isp),ev,tol,rh1)
@cal Subr:rseq in Subroutine:makrvl  subs/rnatm.F:L183 ---> call rseq(eb1,eb2,eval,tol,z,l,nn,val,slo,v,g,sum,a,b,rofi,nr,nre)
@cal Subr:rseq in Subroutine:makrvl  subs/rnatm.F:L188 ---> call rseq(eb1,eb2,eval,tol,z,l,nn,val,slo,v,g,sum,a,b,rofi,nr,nre)
@cal Subr:sphbes in Subroutine:ropbes  subs/ropbes.F:L26 ---> call sphbes(l,x,sj,sy,sjp,syp)
@cal Subr:beschb in Subroutine:bessjy  subs/ropbes.F:L111 ---> call beschb(xmu,gam1,gam2,gampl,gammi)
@cal Subr:bessjy in Subroutine:sphbes  subs/ropbes.F:L217 ---> call bessjy(x,order,rj,ry,rjp,ryp)
@cal Subr:ropbs1 in Subroutine:ropbes  subs/ropbes.old.F:L24 ---> call ropbs1(y,lmax,xi(1,lmax),h,n)
@cal Subr:ropbs1 in Subroutine:ropbes  subs/ropbes.old.F:L25 ---> call ropbs1(f2py_expr_tuple_37315)
@cal Subr:bessel in Subroutine:ropbes  subs/ropbes_alternative.F:L24 ---> call bessel(lmax,x,f,y)
@cal Subr:bessel in Subroutine:bessel_yl  subs/ropbes_alternative.F:L42 ---> call bessel(lmax,x,f,d)
@cal Subr:prodln in Subroutine:cpplat  subs/roplat.F:L232 ---> call prodln(platin,qlatin,vol,pro1,pro2)
@cal Subr:prodln in Subroutine:cpplat  subs/roplat.F:L272 ---> call prodln(plat,qlat,vol,pr1,pr2)
@cal Subr:ropcsm in Subroutine:ropyln  subs/ropyln.F:L43 ---> call ropcsm(m,n,x,y,w(oh),w(ocm),w(osm))
@cal Subr:ropqln in Subroutine:ropyln  subs/ropyln.F:L51 ---> call ropqln(m,l,n,rsq,z,cx,w(oq),kk)
@cal Subr:ropynx in Subroutine:ropyln  subs/ropyln.F:L52 ---> call ropynx(m,l,kk,n,w(oq),w(ocm),w(osm),nd,yl)
@cal Subr:sylmnc in Subroutine:fmain  subs/ropyln.F:L132 ---> call sylmnc(cy,15)
@cal Subr:makr in Subroutine:fmain  subs/ropyln.F:L138 ---> call makr(0d0,nr,x,y,z)
@cal Subr:sylm in Subroutine:fmain  subs/ropyln.F:L146 ---> call sylm(dr,ylm,lmax,r2)
@cal Subr:ropyln in Subroutine:fmain  subs/ropyln.F:L155 ---> call ropyln(nr,x,y,z,lmax,nrx,ylv,r2)
@cal Subr:pvrotd in Function:roth  subs/roth.F:L187 ---> call pvrotd(opt,offh,nbas,iat,ibla,iblb,ldmpa,ldima,ldmpb,ldimb,ofa1,ofa2,nlma,nlma1,nlma2,ofb1,ofb2,nlmb,nlmb1,nlmb2)
@cal Subr:ylmrtg in Function:roth  subs/roth.F:L233 ---> call ylmrtg(nl2,g,rmat)
@cal Subr:ylmrtg in Function:roth  subs/roth.F:L235 ---> call ylmrtg(nl2,g,wk)
@cal Subr:s2sph in Function:roth  subs/roth.F:L236 ---> call s2sph(kcplx,nl,nl,wk,nl2,nl2,nl2,nl2,rmat)
@cal Subr:iprmsb in Function:roth  subs/roth.F:L253 ---> call iprmsb(10,ib1,ib1,nbas,offh,indxsh,xx,offli,norb)
@cal Subr:prothl in Function:roth  subs/roth.F:L254 ---> call prothl(opt,nl2,nbas,bas,ldmpa,ldima,indxsh,istab,g,ag,q,rmat,k1,k2,ib1,ib1,0,ld0r,offli,0,h0,of0i,ldhr,ldhb,h,ofhi)
@cal Subr:prothl in Function:roth  subs/roth.F:L272 ---> call prothl(opt,nl2,nbas,bas,ldmpa,ldima,indxsh,istab,g,ag,q,rmat,k1,k2,1,nbas,0,ld0r,-1,ofb,h0(1+off2),of0i,ldhr,ldhb,h,ofhi)
@cal Subr:prothl in Function:roth  subs/roth.F:L284 ---> call prothl(opt,nl2,nbas,bas,ldmpa,ldima,indxsh,istab,g,ag,q,rmat,k1,k2,1,nbas,0,ld0r,-1,ofb,h0(1+off2),of0i,ldhr,ldhb,h,ofhi)
@cal Subr:prothl in Function:roth  subs/roth.F:L296 ---> call prothl(opt,nl2,nbas,bas,ldmpa,ldima,indxsh,istab,g,ag,q,rmat,k1,k2,1,nbas,0,ld0r,-1,0,h0,of0i,ldhr,ldhb,h,ofhi)
@cal Subr:iprmsb in Function:roth  subs/roth.F:L315 ---> call iprmsb(10,ib1,ib1,nbas,offh,indxsh,xx,offli,norb)
@cal Subr:prothr in Function:roth  subs/roth.F:L316 ---> call prothr(opt,nl2,nbas,bas,ldmpb,ldimb,indxsh,istab,g,ag,q,rmat,k1,k2,ib1,ib1,0,ld0r,offli,0,h0(1+off2),of0i,ldhr,ldhb,h,ofhi)
@cal Subr:prothr in Function:roth  subs/roth.F:L332 ---> call prothr(opt,nl2,nbas,bas,ldmpb,ldimb,indxsh,istab,g,ag,q,rmat,k1,k2,1,nbas,ib1,ld0r,-1,ofa,h0(1+off1),of0i,ldhr,ldhb,h,ofhi)
@cal Subr:prothr in Function:roth  subs/roth.F:L344 ---> call prothr(opt,nl2,nbas,bas,ldmpb,ldimb,indxsh,istab,g,ag,q,rmat,k1,k2,1,nbas,ib1,ld0r,-1,ofa,h0(1+off1),of0i,ldhr,ldhb,h,ofhi)
@cal Subr:prothr in Function:roth  subs/roth.F:L352 ---> call prothr(opt,nl2,nbas,bas,ldmpb,ldimb,indxsh,istab,g,ag,q,rmat,k1,k2,1,nbas,0,ld0r,-1,0,h0,of0i,ldhr,ldhb,h,ofhi)
@cal Subr:orbl in Subroutine:prothl  subs/roth.F:L640 ---> call orbl(ibas,ldmpa,ldima,indxsh,norb,ltab,ktab,xx,offli,nlm)
@cal Subr:orbl in Subroutine:prothl  subs/roth.F:L641 ---> call orbl(jbas,ldmpa,ldima,indxsh,norb,ltab,ktab,xx,offlj,nlm)
@cal Subr:orbl in Subroutine:prothr  subs/roth.F:L857 ---> call orbl(ibas,ldmpb,ldimb,indxsh,norb,ltab,ktab,xx,offli,nlm)
@cal Subr:orbl in Subroutine:prothr  subs/roth.F:L858 ---> call orbl(jbas,ldmpb,ldimb,indxsh,norb,ltab,ktab,xx,offlj,nlm)
@cal Subr:pvrotd in Function:protht  subs/roth.F:L1008 ---> call pvrotd(opt,offh,nbas,iat,ibla,iblb,ldmpa,ldima,ldmpb,ldimb,ofa1,ofa2,nlma,nlma1,nlma2,ofb1,ofb2,nlmb,nlmb1,nlmb2)
@cal Subr:pvrots in Function:protht  subs/roth.F:L1026 ---> call pvrots(opt0,nbas,ldha,ldhb,iprmb,ldmpa,ldima,nch,nrh,ofhi,h)
@cal Subr:pvrott in Function:protht  subs/roth.F:L1044 ---> call pvrott(nlma,ldima,h0,h0(1+off2))
@cal Subr:pvrots in Function:protht  subs/roth.F:L1053 ---> call pvrots(opt0,nbas,ldha,ldhb,iprmb,ldmpa,ldima,nch,nrh,ofhi,h)
@cal Subr:orbl in Subroutine:pvrots  subs/roth.F:L1093 ---> call orbl(jb,ldmpa,ldima,iprmb,norb,ltab,ktab,xx,offlj,nlm)
@cal Subr:ylmrtg in Subroutine:rothrm  subs/rothrm.F:L53 ---> call ylmrtg(nl2,rotm,ryl)
@cal Subr:ylmrtg in Subroutine:rothrm  subs/rothrm.F:L57 ---> call ylmrtg(nl2,rotm,ryl)
@cal Subr:s2sph in Subroutine:rothrm  subs/rothrm.F:L58 ---> call s2sph(1,nlx,nlx,ryl,nl2,nl2,nl2,nl2,rylz)
@cal Subr:orbl in Subroutine:rothrm  subs/rothrm.F:L73 ---> call orbl(ibas,ldmpa,ldima,iprmb,norb,ltab,ktab,xx,offl,nlm)
@cal Subr:orbl in Subroutine:rothph  subs/rothrm.F:L177 ---> call orbl(ib1,0,ldima,iprmb,norb,ltab,ktab,off,offl,ndimi)
@cal Subr:orbl in Subroutine:rothph  subs/rothrm.F:L179 ---> call orbl(ib2,0,ldima,iprmb,norb,ltab,ktab,off,offl,ndimi)
@cal Subr:orbl in Subroutine:rothph  subs/rothrm.F:L186 ---> call orbl(ib,0,ldima,iprmb,norb,ltab,ktab,off,offl,ndimi)
@cal Subr:prodx2d in Subroutine:interparam  subs/rotwv.F:L31 ---> call prodx2d(x2d,wgtx,wc)
@cal Subr:prodx2d in Subroutine:interparam  subs/rotwv.F:L36 ---> call prodx2d(x2d,wgtx,wc)
@cal Subr:prodx2d in Subroutine:interparam  subs/rotwv.F:L40 ---> call prodx2d(x2d,wgtx,wc)
@cal Subr:regioncheck in Subroutine:qparam  subs/rotwv.F:L197 ---> call regioncheck(qqqm,qmin,qmax)
@use Modu:m_hamindex in Subroutine:rotsig  subs/rotwv.F:L234 ---> use m_hamindex
@cal Subr:rangedq in Subroutine:rotsig  subs/rotwv.F:L259 ---> call rangedq(matmul(platt,(qtarget-matmul(symops(:,:,igx),q))),qx)
@cal Subr:conv2int in Subroutine:rotsig  subs/rotwv.F:L329 ---> call conv2int(matmul(platt,qpgr-qtarget),nnn,3)
@cal Subr:conv2int in Subroutine:rotsig  subs/rotwv.F:L374 ---> call conv2int(matmul(platt,qpgr-qtarget),nnn,3)
@use Modu:m_hamindex in Subroutine:rotwv  subs/rotwv.F:L391 ---> use m_hamindex
@cal Subr:rangedq in Subroutine:rotwv  subs/rotwv.F:L405 ---> call rangedq(matmul(platt,(qtarget-matmul(symops(:,:,igx),q)) ),qx)
@cal Subr:conv2int in Subroutine:rotwv  subs/rotwv.F:L463 ---> call conv2int(matmul(platt,qpgr-qtarget),nnn,3)
@use Modu:m_struc_def in Subroutine:rotycs  subs/rotycs.F:L6 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:rotycs  subs/rotycs.F:L60 ---> call i8icopy(i_copy_size,sspec(is)%idu,1,idu,1)
@cal Subr:fctp0 in Subroutine:rseq  subs/rseq.F:L54 ---> call fctp0(l,nr,rofi,v,z,nctp0)
@cal Subr:fctp in Subroutine:rseq  subs/rseq.F:L62 ---> call fctp(a,b,e,l,nctp0,nr,rofi,v,z,nctp)
@cal Subr:rsq2 in Subroutine:rseq  subs/rseq.F:L75 ---> call rsq2(e,l,z,v,nre,k2,valu,slop,g,val2,slo2,nod2,kc,a,b,rofi,nr)
@cal Subr:rsq1 in Subroutine:rseq  subs/rseq.F:L78 ---> call rsq1(0,e,l,z,v,kc,g,val1,slo1,nod1,a,b,rofi,nr)
@cal Subr:orbl in Subroutine:rsmsym  subs/rsmsym.F:L143 ---> call orbl(1,0,mxorb,iprmbl,norbi,ltabi,ktabi,offri,offli,ndimi)
@cal Subr:orbl in Subroutine:rsmsym  subs/rsmsym.F:L144 ---> call orbl(1,0,mxorb,iprmbl,norbj,ltabj,ktabj,offrj,offlj,ndimj)
@cal Subr:dstrbp in Subroutine:rsmsym  subs/rsmsym.F:L176 ---> call dstrbp(ng,numprocs,1,igproc)
@cal Subr:ylmrtg in Subroutine:rsmsym  subs/rsmsym.F:L199 ---> call ylmrtg(nlm,g(1,ig),rmat)
@cal Subr:orbl in Subroutine:rsmsym  subs/rsmsym.F:L230 ---> call orbl(ib,0,ldim,iprmb,norbi,ltabi,ktabi,offri,offli,ndimi)
@cal Subr:orbl in Subroutine:rsmsym  subs/rsmsym.F:L232 ---> call orbl(jb,0,ldim,iprmb,norbj,ltabj,ktabj,offrj,offlj,ndimj)
@cal Subr:rotpnt in Subroutine:rsmsym  subs/rsmsym.F:L245 ---> call rotpnt(v,rv,g(1,ig))
@cal Subr:symstr in Subroutine:rsmsym  subs/rsmsym.F:L507 ---> call symstr(i,nds,is2,iax,nsp,1,sflg,syms,syms,dum)
@cal Subr:ropyln in Subroutine:rstr0  subs/rstr0.F:L46 ---> call ropyln(np,x,y,z,lmxy,np,w(oylm),w(or2))
@cal Subr:pvstr0 in Subroutine:rstr0  subs/rstr0.F:L50 ---> call pvstr0(lmxy,ip,np,w(oylm),w(or2),yl,r2)
@cal Subr:besslr in Subroutine:rstr0  subs/rstr0.F:L63 ---> call besslr(exi(ie)*r2,0,-1,lmax,phi,psi)
@cal Subr:besslr in Subroutine:rstr0  subs/rstr0.F:L80 ---> call besslr(exi(ie)*r2,0,-1,lmax,phi(-1),psi(-1))
@cal Subr:maknrs in Subroutine:sclwsr  subs/sclwsr.F:L110 ---> call maknrs(nbas,ips,ib,nrspec)
@cal Subr:pairc in Subroutine:sclwsr  subs/sclwsr.F:L128 ---> call pairc(1,nbas,nbasp,modep,20,0,alat,plat,basp,basp,range,-1,1,nttab,w(ontab),w(oiax),w(owk),k)
@cal Subr:sclws2 in Subroutine:sclwsr  subs/sclwsr.F:L151 ---> call sclws2(nbas,nspec,alat,plat,basp,slabl,w(oiax),ips,w(ontab),z,nrspec,omax1,omax2,gamma,wsmax,llock,volnes,dovl1,dovl2,wsr)
@cal Subr:sclws2 in Subroutine:sclwsr  subs/sclwsr.F:L179 ---> call sclws2(nbas,nspec,alat,plat,basp,slabl,w(oiax),ips,w(ontab),z,nrspec,omax1,omax2,gamma,wsmax,lock,volnew,dovl1,dovl2,wsr)
@use Modu:m_struc_def in Subroutine:setcg  subs/setcg.F:L5 ---> use m_struc_def
@cal Subr:sylmnc in Subroutine:setcg  subs/setcg.F:L38 ---> call sylmnc(w(ocy),lmxcy)
@cal Subr:scg in Subroutine:setcg  subs/setcg.F:L39 ---> call scg(lmxcg,w(ocg),w(oidxcg),w(ojcg))
@cal Subr:xxxes in Subroutine:shear  subs/shear.F:L34 ---> call xxxes(e,s,det)
@cal Subr:xxxse in Subroutine:shear  subs/shear.F:L55 ---> call xxxse(s,e)
@cal Subr:xxxadd in Subroutine:shear  subs/shear.F:L59 ---> call xxxadd(i,i,n,e,ind,x)
@cal Subr:xxxadd in Subroutine:shear  subs/shear.F:L63 ---> call xxxadd(i,j,n,e,ind,x)
@cal Subr:ellipsoidxmax in Subroutine:shortn3  subs/shorbz.F:L72 ---> call ellipsoidxmax(rlatp,xmx2)
@cal Subr:prmx in Subroutine:fmain  subs/shorps.F:L186 ---> call prmx('plat',plat,3,3,3)
@cal Subr:prmx in Subroutine:fmain  subs/shorps.F:L187 ---> call prmx('starting pos',pos,3,3,48)
@cal Subr:shorps in Subroutine:fmain  subs/shorps.F:L191 ---> call shorps(48,plat,ix,pos,pos2)
@cal Subr:prmx in Subroutine:fmain  subs/shorps.F:L192 ---> call prmx('final pos',pos2,3,3,48)
@cal Subr:shorbz in Subroutine:fmain  subs/shorps.F:L196 ---> call shorbz(pos(1,i),pos2(1,i),plat,qlat)
@cal Subr:prmx in Subroutine:fmain  subs/shorps.F:L198 ---> call prmx('from shorbz',pos2,3,3,48)
@cal Subr:shorps in Subroutine:fmain  subs/shorps.F:L221 ---> call shorps(1,plat,ix,pos,pos2)
@cal Subr:shorbz in Subroutine:fmain  subs/shorps.F:L227 ---> call shorbz(pos(1,i),pos2(1,i),plat,qlat)
@cal Subr:iopos in Subroutine:shoshl  subs/shoshl.F:L109 ---> call iopos(.false.,-1,sopts(j1+5:j2),nbas,w(odist))
@cal Subr:baslst in Subroutine:shoshl  subs/shoshl.F:L119 ---> call baslst(0,11,sopts(j1+5:),j,ips,nbas,slabl,z,0,' ',w,nlst1,w(olst1))
@cal Subr:baslst in Subroutine:shoshl  subs/shoshl.F:L124 ---> call baslst(0,11,sopts(j1+5:),j,ips,nbas,slabl,z,0,' ',w,nlst2,w(olst2))
@cal Subr:pairs in Subroutine:shoshl  subs/shoshl.F:L142 ---> call pairs(nbas,nbas,1d0,plat,range/2*(1+1d-6),bas,-1,3,-1,w,nttab,ontab,oiax,mxcsiz)
@cal Subr:mkrtab in Subroutine:shoshl  subs/shoshl.F:L146 ---> call mkrtab(000,1d0,plat,bas,w(oiax),nttab,bas,w(ortab))
@cal Subr:psho1 in Subroutine:shoshl  subs/shoshl.F:L148 ---> call psho1(ldisp*10+ltab,lnn,w(oiax),nbas,nttab,nlst1,w(olst1),nlst2,w(olst2),w(ortab),plat,bas,w(odist),w(omark),ipc,dclabl,ifi)
@cal Subr:nghbor in Subroutine:shoshl  subs/shoshl.F:L172 ---> call nghbor(nbas,plat,bas,range,range,ib,mxnbr,npr,w(oiax),w(owk))
@cal Subr:xxsho in Subroutine:shoshl  subs/shoshl.F:L174 ---> call xxsho(npr(1),nbas,plat,bas,w(oiax),ipc,dclabl,nlstc,w(olstc),lves,ves,leula,eula,z)
@cal Subr:baslst in Subroutine:shoang  subs/shoshl.F:L382 ---> call baslst(0,10,sopts(j1+5:),ilast,ips,nbas,slabl,zz,0,' ',xx,nsites,w(oslist))
@cal Subr:baslst in Subroutine:shoang  subs/shoshl.F:L388 ---> call baslst(0,10,sopts(j1+5:),ilast,ips,nbas,slabl,zz,0,' ',xx,nbonds,w(oblist))
@cal Subr:nghbor in Subroutine:shoang  subs/shoshl.F:L415 ---> call nghbor(nbas,plat,bas,range*avw,range*avw,ib,mxnbr,npr,w(oiax),w(owk))
@cal Subr:pvang1 in Subroutine:shoang  subs/shoshl.F:L420 ---> call pvang1(npr(1),nbas,plat,bas,w(oiax),ips,w(onum),nshell,nmxshl)
@cal Subr:pvang2 in Subroutine:shoang  subs/shoshl.F:L428 ---> call pvang2(npr(1),nbas,nspec,nshell,nmxshl,plat,bas,w(oiax),ips,slabl,nbonds,w(oblist),w(onum),w(oang),w(od))
@cal Subr:dlmn in Subroutine:pvang1  subs/shoshl.F:L475 ---> call dlmn(nbas,plat,bas,iax(1,i),wk)
@cal Subr:dlmn in Subroutine:pvang2  subs/shoshl.F:L536 ---> call dlmn(nbas,plat,bas,iax(1,i),wk1)
@cal Subr:dlmn in Subroutine:pvang2  subs/shoshl.F:L552 ---> call dlmn(nbas,plat,bas,iax(1,j),wk2)
@cal Subr:shorbz in Subroutine:psho1  subs/shoshl.F:L727 ---> call shorbz(dpos,dpos,plat,qlat)
@cal Subr:shorbz in Subroutine:psho1  subs/shoshl.F:L746 ---> call shorbz(dpos,dpos,plat,qlat)
@cal Subr:trysop in Subroutine:spcgrp  subs/spcgrp.F:L41 ---> call trysop(ib,jb,gen(1,ig),nbas,ips,bas,plat,qb,lok,trans(1,ig))
@cal Subr:sgroup in Subroutine:spcgrp  subs/spcgrp.F:L69 ---> call sgroup(0,gen,trans,ngen,g,ag,ng,ngmx,qb)
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L120 ---> call spgcop(e,ae,g,ag)
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L127 ---> call spgcop(gen(1,igen),agen(1,igen),sig,asig)
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L141 ---> call spgcop(sig,asig,h,ah)
@cal Subr:spgprd in Subroutine:sgroup  subs/spcgrp.F:L145 ---> call spgprd(sig,asig,h,ah,h,ah)
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L152 ---> call spgcop(g(1,j),ag(1,j),h,ah)
@cal Subr:spgprd in Subroutine:sgroup  subs/spcgrp.F:L154 ---> call spgprd(sig,asig,h,ah,h,ah)
@cal Subr:spgprd in Subroutine:sgroup  subs/spcgrp.F:L156 ---> call spgprd(g(1,i),ag(1,i),h,ah,hh,ahh)
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L164 ---> call spgcop(hh,ahh,g(1,nnow),ag(1,nnow))
@cal Subr:spgprd in Subroutine:sgroup  subs/spcgrp.F:L177 ---> call spgprd(g(1,n),ag(1,n),g(1,m),ag(1,m),h,ah)
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L184 ---> call spgcop(h,ah,g(1,nnow),ag(1,nnow))
@cal Subr:asymop in Subroutine:sgroup  subs/spcgrp.F:L203 ---> call asymop(g(1,ig),ag(1,ig),' ',sg)
@cal Subr:shorbz in Subroutine:gpfndx  subs/spcgrp.F:L305 ---> call shorbz(d,d,rb,qb)
@cal Subr:clabel in Subroutine:splcls  subs/splcls.F:L120 ---> call clabel(slabl,is,idx,clabl)
@cal Subr:delstd in Subroutine:splwts  subs/splwts.F:L66 ---> call delstd(n,x,d,s,xx,dsdt)
@cal Subr:getde in Subroutine:stoner  subs/stoner.F:L53 ---> call getde(mom,zos(0,index(ic)),npts,dr(1),dr(2),ef,n1,n2,e1,e2,df)
@cal Subr:intnb in Subroutine:stoner  subs/stoner.F:L63 ---> call intnb(m,mwk,nbar,astep,ekin)
@use Modu:m_sstrnsname in Subroutine:packs  subs/struc_strn.F:L6 ---> use m_sstrnsname
@cal Subr:initialize in Subroutine:packs  subs/struc_strn.F:L10 ---> call initialize()
@use Modu:m_sstrnsname in Subroutine:upacks  subs/struc_strn.F:L34 ---> use m_sstrnsname
@cal Subr:initialize in Subroutine:upacks  subs/struc_strn.F:L38 ---> call initialize()
@use Modu:m_struc_def in Subroutine:suclst  subs/suclst.F:L7 ---> use m_struc_def
@cal Subr:spacks_copy in Subroutine:suclst  subs/suclst.F:L153 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,clabl,i_spacks)
@use Modu:m_struc_def in Subroutine:sudmtu  subs/sudmtu.F:L7 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:sudmtu  subs/sudmtu.F:L112 ---> call i8icopy(i_copy_size,sspec(is)%idu,1,idu,1)
@cal Subr:i8icopy in Subroutine:sudmtu  subs/sudmtu.F:L161 ---> call i8icopy(i_copy_size,sspec(is)%idu,1,idu,1)
@cal Subr:praldm in Subroutine:sudmtu  subs/sudmtu.F:L194 ---> call praldm(0,51,51,havesh,nbas,nsp,lmaxu,lldau,sspec,ssite,' dmats read from disk',dmatu)
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L203 ---> call rotycs(2*idvsh-1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L210 ---> call rotycs(-1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:symdmu in Subroutine:sudmtu  subs/sudmtu.F:L213 ---> call symdmu(dmatu,w(odmwk),nbas,nsp,lmaxu,sspec,ssite,ng,g,istab,lldau,xx)
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L216 ---> call rotycs(2*idvsh-1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L217 ---> call rotycs(2*idvsh-1,w(odmwk),nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:praldm in Subroutine:sudmtu  subs/sudmtu.F:L227 ---> call praldm(0,60,60,0,nbas,nsp,lmaxu,lldau,sspec,ssite,' ',w(odmwk))
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L236 ---> call rotycs(2*idvsh-1,w(odmwk),nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:praldm in Subroutine:sudmtu  subs/sudmtu.F:L239 ---> call praldm(0,30,30,idvsh,nbas,nsp,lmaxu,lldau,sspec,ssite,' Symmetrized dmats',w(odmwk))
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L245 ---> call rotycs(2*i-1,w(odmwk),nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:praldm in Subroutine:sudmtu  subs/sudmtu.F:L247 ---> call praldm(0,30,30,i,nbas,nsp,lmaxu,lldau,sspec,ssite,' Symmetrized dmats',w(odmwk))
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L254 ---> call rotycs(1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:i8icopy in Subroutine:sudmtu  subs/sudmtu.F:L271 ---> call i8icopy(i_copy_size,sspec(is)%idu,1,idu,1)
@cal Subr:spacks_copy in Subroutine:sudmtu  subs/sudmtu.F:L279 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid,i_spacks)
@cal Subr:ldau in Subroutine:sudmtu  subs/sudmtu.F:L289 ---> call ldau(idu(l+1),l,iblu,uh(l+1),jh(l+1),dmatu,nsp,lmaxu,vorb,eorb)
@cal Subr:praldm in Subroutine:sudmtu  subs/sudmtu.F:L297 ---> call praldm(0,60,60,havesh,nbas,nsp,lmaxu,lldau,sspec,ssite,' Unsymmetrized vorb',vorb)
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L303 ---> call rotycs(-1,vorb,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:symdmu in Subroutine:sudmtu  subs/sudmtu.F:L304 ---> call symdmu(vorb,w(odmwk),nbas,nsp,lmaxu,sspec,ssite,ng,g,istab,lldau,xx)
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L311 ---> call rotycs(1,vorb,nbas,nsp,lmaxu,sspec,ssite,lldau)
